"Time","O3 {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","O3 {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","O3 {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","O3 {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","O3 {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","O3 {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","O3 {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","O3 {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","O3 {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","O3 {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-11-08 07:00:00,6.05,1.23,16.3,11.6,4.01,1.46,0.856,0.917,0.737,2.43
2022-11-08 08:00:00,3.78,1.16,12.2,7.71,5.01,1.48,0.738,0.909,0.737,3.51
2022-11-08 09:00:00,6.16,1.73,12.8,6.97,4.01,1.57,0.899,1.02,0.737,3.96
2022-11-08 10:00:00,7.61,6.59,17.1,11.1,9.06,5.37,4.06,3.13,0.737,8.37
2022-11-08 11:00:00,10.6,20.5,20.3,17.8,12.2,9.54,7.97,8.44,2.12,4.82
2022-11-08 12:00:00,26.4,29.1,21.7,20.4,9.20,12.6,8.87,12.9,3.47,12.4
2022-11-08 13:00:00,17.1,33.5,24.8,20.6,22.3,13.2,5.75,16.9,4.32,15.6
2022-11-08 14:00:00,40.5,37.2,31.0,22.6,23.9,18.8,23.6,22.2,7.61,28.0
2022-11-08 15:00:00,35.7,38.7,34.9,26.7,26.0,23.3,26.8,23.4,13.3,27.5
2022-11-08 16:00:00,27.1,37.1,37.4,30.3,21.5,14.9,16.4,18.5,13.4,23.6
2022-11-08 17:00:00,31.5,39.5,40.9,39.0,25.5,15.8,15.1,22.1,15.1,32.5
2022-11-08 18:00:00,25.7,33.4,36.3,33.7,29.5,24.7,21.6,22.7,14.2,27.1
2022-11-08 19:00:00,22.8,30.9,27.1,24.6,27.7,24.1,22.0,20.5,14.2,27.0
2022-11-08 20:00:00,19.7,24.7,25.4,20.6,26.9,23.0,20.8,19.1,11.5,25.0
2022-11-08 21:00:00,15.4,24.1,22.9,17.5,23.6,18.6,19.3,17.0,9.51,23.2
2022-11-08 22:00:00,14.7,15.3,26.1,20.1,15.2,14.2,16.6,10.2,11.0,24.9
2022-11-08 23:00:00,7.67,7.19,22.3,16.8,10.2,6.78,12.6,7.33,9.91,23.1
2022-11-09 00:00:00,24.4,31.9,35.7,30.2,9.45,9.06,12.5,6.06,14.2,31.1
2022-11-09 01:00:00,29.0,36.8,36.9,32.1,24.5,25.4,21.2,17.4,15.0,31.3
2022-11-09 02:00:00,31.4,39.6,38.2,34.0,27.3,27.1,22.9,19.6,15.6,30.7
2022-11-09 03:00:00,32.5,41.5,38.2,34.8,30.4,29.2,24.3,22.2,16.0,31.5
2022-11-09 04:00:00,33.2,41.2,41.2,35.8,33.8,32.2,27.0,25.6,18.0,34.1
2022-11-09 05:00:00,34.0,42.4,40.1,35.0,32.9,31.3,26.4,25.2,18.1,34.4
2022-11-09 06:00:00,34.2,42.5,40.3,35.0,32.7,30.8,26.3,24.8,17.6,33.2
2022-11-09 07:00:00,32.0,42.0,38.1,33.1,31.4,27.0,25.1,23.9,17.7,31.8
2022-11-09 08:00:00,31.1,41.0,35.4,31.6,28.0,22.8,20.9,20.9,16.5,30.3
2022-11-09 09:00:00,29.3,42.1,32.0,28.7,29.2,25.0,21.7,21.4,17.8,30.7
2022-11-09 10:00:00,24.6,43.4,33.1,30.6,27.3,22.5,21.7,20.0,16.3,28.8
2022-11-09 11:00:00,19.9,43.5,27.6,25.8,21.5,18.2,17.9,16.2,16.2,11.4
2022-11-09 12:00:00,28.8,42.9,24.5,26.3,12.2,16.5,11.7,14.9,12.1,18.5
2022-11-09 13:00:00,18.2,42.3,25.6,24.8,24.8,9.44,5.71,15.1,10.5,20.4
2022-11-09 14:00:00,39.5,39.9,28.7,22.9,25.1,20.4,25.6,21.0,13.6,35.8
2022-11-09 15:00:00,35.7,41.6,31.3,23.5,27.2,21.0,28.1,21.4,20.1,32.8
2022-11-09 16:00:00,24.0,34.4,32.6,22.7,15.5,15.7,18.7,11.5,10.4,20.6
2022-11-09 17:00:00,29.6,40.2,37.4,33.9,27.8,24.2,22.7,24.9,18.2,36.5
2022-11-09 18:00:00,23.7,29.8,33.2,29.4,29.7,27.5,24.6,24.6,16.7,33.6
2022-11-09 19:00:00,27.2,35.5,35.6,32.4,33.9,32.6,29.9,26.3,22.5,39.4
2022-11-09 20:00:00,25.0,34.1,31.9,27.4,24.2,21.4,22.2,17.7,21.0,36.7
2022-11-09 21:00:00,24.8,33.2,26.6,26.8,15.8,11.1,18.3,13.7,18.4,30.1
2022-11-09 22:00:00,20.2,20.4,15.7,9.73,17.5,9.90,9.85,14.6,9.39,17.9
2022-11-09 23:00:00,9.51,4.96,10.4,6.08,29.3,23.5,21.4,23.6,18.3,31.3
2022-11-10 00:00:00,3.95,2.58,8.70,2.92,24.8,21.2,19.0,19.9,11.6,25.7
2022-11-10 01:00:00,3.47,2.36,11.6,7.19,20.2,16.9,15.2,15.3,7.89,21.7
2022-11-10 02:00:00,5.53,1.98,14.2,11.5,17.2,14.4,12.7,12.4,3.06,13.2
2022-11-10 03:00:00,12.3,11.1,17.9,17.2,22.7,19.9,18.5,17.4,8.12,19.5
2022-11-10 04:00:00,19.0,19.3,21.6,21.9,24.6,21.7,20.8,19.5,11.8,24.1
2022-11-10 05:00:00,16.3,10.3,18.9,17.7,22.1,20.9,18.7,18.4,9.96,21.1
2022-11-10 06:00:00,5.94,3.22,12.1,12.8,16.7,15.0,13.2,13.5,4.45,12.1
2022-11-10 07:00:00,5.47,4.66,16.6,18.2,20.4,17.8,16.1,16.1,8.37,18.2
2022-11-10 08:00:00,12.9,11.9,15.4,19.3,19.5,18.5,16.2,16.7,8.20,19.1
2022-11-10 09:00:00,13.8,18.0,14.0,19.6,20.1,16.4,15.7,16.1,8.59,18.1
2022-11-10 10:00:00,11.1,21.0,7.48,17.8,18.3,14.0,13.4,13.7,9.64,16.5
2022-11-10 11:00:00,15.0,36.4,16.8,28.0,23.9,17.0,19.7,21.3,17.4,10.7
2022-11-10 12:00:00,39.2,51.9,25.0,36.5,27.9,22.2,19.5,25.8,23.5,32.9
2022-11-10 13:00:00,33.2,70.2,35.4,45.1,49.1,25.8,14.3,35.2,29.7,40.4
2022-11-10 14:00:00,60.0,72.7,45.6,45.8,50.0,40.5,47.9,40.5,32.5,54.6
2022-11-10 15:00:00,58.0,76.6,53.0,50.6,49.3,32.0,51.2,41.9,38.6,53.2
2022-11-10 16:00:00,53.7,78.9,53.2,59.6,47.9,36.7,44.8,40.7,39.5,53.1
2022-11-10 17:00:00,55.2,80.4,54.1,61.8,53.0,46.4,52.0,45.8,39.9,54.6
2022-11-10 18:00:00,51.6,78.2,52.6,60.1,52.2,47.4,49.2,44.7,39.4,54.3
2022-11-10 19:00:00,39.7,50.9,41.2,46.1,40.0,35.5,36.1,34.0,29.4,41.8
2022-11-10 20:00:00,29.6,38.2,38.1,41.9,37.5,34.8,33.5,31.8,27.6,41.0
2022-11-10 21:00:00,29.9,34.5,36.8,39.5,39.6,37.7,36.0,33.6,27.3,39.3
2022-11-10 22:00:00,29.1,35.5,31.0,34.3,38.0,35.1,34.5,32.6,24.2,35.6
2022-11-10 23:00:00,36.1,53.0,38.9,42.4,43.3,39.8,40.2,36.4,27.8,41.3
2022-11-11 00:00:00,35.6,50.8,37.6,38.7,37.7,35.1,35.1,30.6,24.2,38.3
2022-11-11 01:00:00,33.4,45.9,34.5,36.0,37.7,34.0,34.7,30.5,21.4,35.2
2022-11-11 02:00:00,31.4,44.7,35.6,36.3,35.5,33.4,33.5,29.5,21.9,35.4
2022-11-11 03:00:00,27.8,35.3,34.6,36.8,36.1,34.3,33.3,29.8,22.8,36.0
2022-11-11 04:00:00,27.8,35.6,36.4,37.6,38.1,36.9,35.8,32.0,25.2,38.8
2022-11-11 05:00:00,32.8,43.4,35.6,38.1,41.4,37.7,37.7,33.5,24.4,37.6
2022-11-11 06:00:00,30.6,39.1,35.0,34.8,37.0,33.4,34.4,29.3,21.3,34.4
2022-11-11 07:00:00,21.0,24.5,28.8,24.6,24.2,17.6,20.7,18.5,13.9,26.5
2022-11-11 08:00:00,13.2,11.6,16.1,12.2,9.34,9.85,8.22,6.39,7.99,18.2
2022-11-11 09:00:00,10.4,9.69,12.7,9.45,1.79,5.34,2.01,2.58,3.08,8.47
2022-11-11 10:00:00,4.84,2.27,7.14,4.41,3.70,5.34,1.41,2.13,2.26,2.55
2022-11-11 11:00:00,8.79,12.0,11.2,10.6,5.82,5.59,3.12,2.73,2.07,4.98
2022-11-11 12:00:00,19.8,24.9,24.2,20.3,14.8,9.23,9.87,7.41,4.43,15.0
2022-11-11 13:00:00,21.9,28.5,25.1,20.8,18.0,8.79,15.2,12.3,4.53,18.6
2022-11-11 14:00:00,10.7,15.5,21.5,12.1,11.3,4.55,5.06,4.61,2.19,14.0
2022-11-11 15:00:00,10.8,14.0,20.5,13.8,9.04,2.05,3.96,2.78,1.48,12.7
2022-11-11 16:00:00,16.4,27.3,26.7,20.6,15.9,8.54,11.2,9.41,3.52,18.0
2022-11-11 17:00:00,14.0,19.9,21.8,13.8,11.3,5.48,9.51,6.98,3.18,16.0
2022-11-11 18:00:00,3.53,2.69,9.08,4.95,2.01,2.02,1.33,1.46,0.783,4.51
2022-11-11 19:00:00,2.15,2.38,6.93,3.79,2.80,2.01,1.32,1.47,0.700,5.88
2022-11-11 20:00:00,4.03,4.68,3.41,4.69,3.40,2.01,1.29,1.49,0.645,5.07
2022-11-11 21:00:00,3.79,4.64,1.04,4.08,3.38,2.01,1.29,1.49,0.645,4.65
2022-11-11 22:00:00,3.34,4.64,2.86,1.51,3.38,2.01,1.29,1.49,0.645,4.65
2022-11-11 23:00:00,2.83,4.36,2.47,2.71,3.32,2.01,1.29,1.49,0.645,4.06
2022-11-12 00:00:00,11.0,10.9,11.4,11.6,9.33,6.13,4.97,4.51,1.77,8.23
2022-11-12 01:00:00,20.9,26.2,22.3,21.7,18.4,16.9,14.8,13.7,6.89,18.9
2022-11-12 02:00:00,18.3,19.9,21.0,19.8,17.0,14.3,12.1,10.8,5.16,17.1
2022-11-12 03:00:00,19.4,23.2,22.6,21.5,19.9,16.4,14.4,12.5,5.79,18.6
2022-11-12 04:00:00,25.5,31.3,28.1,25.7,24.0,22.9,19.4,17.7,11.0,24.8
2022-11-12 05:00:00,15.1,12.9,17.7,17.0,13.1,12.2,9.53,8.44,2.23,14.8
2022-11-12 06:00:00,14.6,11.6,18.1,15.7,11.8,13.3,9.07,8.04,1.27,13.0
2022-11-12 07:00:00,13.1,7.74,18.2,14.6,11.1,12.3,8.41,7.60,0.936,11.2
2022-11-12 08:00:00,10.5,4.91,14.8,13.2,7.85,8.31,4.10,4.41,0.449,8.95
2022-11-12 09:00:00,12.5,7.91,10.9,12.6,9.37,9.97,5.60,5.22,0.440,10.7
2022-11-12 10:00:00,10.1,7.20,11.0,13.6,8.78,9.61,5.42,4.37,0.752,8.90
2022-11-12 11:00:00,12.6,10.2,12.3,14.8,11.0,10.6,7.40,6.88,1.66,11.0
2022-11-12 12:00:00,15.1,12.7,14.0,13.2,11.4,12.5,8.35,8.25,1.79,12.1
2022-11-12 13:00:00,16.2,14.4,17.0,14.6,14.3,15.0,9.75,8.88,2.25,14.2
2022-11-12 14:00:00,16.1,13.7,19.3,17.1,15.5,15.2,11.7,11.0,2.84,15.4
2022-11-12 15:00:00,13.9,10.1,19.7,17.4,12.6,12.9,9.00,7.90,1.19,13.3
2022-11-12 16:00:00,15.5,13.3,19.9,16.6,14.0,15.5,10.6,9.41,2.42,15.5
2022-11-12 17:00:00,15.9,13.7,20.7,17.6,16.2,16.1,12.1,10.9,2.50,15.0
2022-11-12 18:00:00,15.9,11.8,24.0,19.3,18.5,16.9,12.8,10.4,1.85,16.6
2022-11-12 19:00:00,12.5,6.59,25.0,20.2,14.5,11.9,8.23,6.03,0.813,15.5
2022-11-12 20:00:00,10.8,3.51,21.9,18.3,11.9,10.1,6.26,4.01,0.419,13.5
2022-11-12 21:00:00,9.44,2.02,18.5,14.9,9.94,8.34,4.19,2.72,0.331,10.2
2022-11-12 22:00:00,8.11,0.912,16.2,13.6,7.75,6.68,2.04,1.74,0.331,9.17
2022-11-12 23:00:00,8.32,0.923,15.7,13.2,8.03,6.93,2.35,1.74,0.331,8.92
2022-11-13 00:00:00,9.10,1.33,15.0,11.5,8.95,7.64,3.81,2.54,0.331,8.30
2022-11-13 01:00:00,11.9,5.61,17.9,13.7,12.8,12.0,7.32,5.54,0.331,9.04
2022-11-13 02:00:00,16.2,11.4,22.3,17.9,17.4,17.4,11.7,10.1,1.44,15.0
2022-11-13 03:00:00,17.5,13.9,24.1,19.7,17.3,17.1,11.4,10.1,1.10,12.2
2022-11-13 04:00:00,17.6,14.5,24.9,19.6,16.5,16.4,10.5,9.49,0.786,11.7
2022-11-13 05:00:00,19.0,16.1,26.2,20.8,17.2,17.5,11.2,10.2,2.13,12.9
2022-11-13 06:00:00,18.1,16.6,25.0,20.6,17.7,19.1,11.3,11.0,2.88,15.0
2022-11-13 07:00:00,17.5,14.8,26.1,20.8,15.5,15.2,9.09,9.16,2.32,14.5
2022-11-13 08:00:00,18.5,13.7,26.5,21.6,17.1,15.6,9.73,9.90,2.89,15.8
2022-11-13 09:00:00,19.2,17.6,27.5,21.6,20.5,19.7,13.6,13.0,5.16,19.0
2022-11-13 10:00:00,23.5,23.7,29.2,24.4,21.7,22.0,15.1,15.1,8.76,21.8
2022-11-13 11:00:00,24.1,24.7,28.6,23.2,21.9,23.0,15.7,16.2,8.45,20.5
2022-11-13 12:00:00,24.7,27.2,28.1,24.9,21.9,22.9,17.1,17.2,9.21,21.5
2022-11-13 13:00:00,25.5,28.9,28.0,26.1,23.8,26.1,18.2,17.9,10.7,23.8
2022-11-13 14:00:00,28.8,34.6,30.6,26.8,28.3,28.4,21.6,21.5,13.1,26.5
2022-11-13 15:00:00,33.2,40.8,33.0,28.8,30.9,32.8,24.9,25.4,16.3,30.9
2022-11-13 16:00:00,34.5,42.6,36.9,32.2,36.1,36.4,28.6,27.6,19.3,34.6
2022-11-13 17:00:00,35.2,42.1,40.4,35.0,35.5,34.8,27.4,27.8,18.6,34.5
2022-11-13 18:00:00,34.8,44.2,37.5,30.9,36.1,36.3,28.3,27.4,18.7,34.4
2022-11-13 19:00:00,37.3,45.5,40.1,33.0,39.2,39.3,30.4,29.6,21.5,37.1
2022-11-13 20:00:00,35.9,44.3,39.8,33.2,37.1,38.1,28.2,27.9,20.3,35.6
2022-11-13 21:00:00,35.5,40.3,37.2,30.5,36.3,35.8,27.1,26.3,19.0,32.6
2022-11-13 22:00:00,34.0,38.4,36.7,30.7,35.1,33.5,26.2,25.0,17.1,31.3
2022-11-13 23:00:00,34.0,37.7,36.6,29.9,34.0,33.5,25.3,24.2,15.7,30.8
2022-11-14 00:00:00,33.0,35.0,34.6,28.5,32.0,31.5,23.6,22.6,13.8,29.0
2022-11-14 01:00:00,26.8,26.0,27.5,21.6,26.0,24.6,17.0,17.0,8.72,22.1
2022-11-14 02:00:00,25.9,25.9,28.0,21.2,26.7,24.0,17.4,17.9,11.0,24.2
2022-11-14 03:00:00,27.9,30.5,27.5,21.2,29.4,27.7,20.0,20.5,13.7,27.8
2022-11-14 04:00:00,17.2,13.7,24.7,17.7,20.8,19.2,12.4,13.0,9.05,23.7
2022-11-14 05:00:00,25.2,26.8,24.5,20.0,27.5,26.0,18.5,19.0,12.3,25.8
2022-11-14 06:00:00,29.6,33.4,29.4,23.8,30.3,28.6,20.0,21.2,13.5,27.4
2022-11-14 07:00:00,24.8,28.3,26.6,20.9,27.2,24.5,17.0,19.2,8.07,22.2
2022-11-14 08:00:00,18.8,15.7,20.6,15.3,22.5,20.3,12.2,16.1,4.56,15.7
2022-11-14 09:00:00,18.6,18.0,16.3,12.9,20.9,19.1,9.44,14.1,4.79,10.5
2022-11-14 10:00:00,20.2,20.6,22.2,17.4,21.4,21.0,10.8,16.2,3.18,13.3
2022-11-14 11:00:00,29.9,38.1,29.7,24.9,31.3,32.2,22.3,25.2,9.44,22.1
2022-11-14 12:00:00,34.7,45.1,35.2,30.5,33.6,34.2,23.1,28.9,15.7,29.5
2022-11-14 13:00:00,35.5,44.7,37.2,32.2,36.2,31.9,26.3,30.9,10.3,25.2
2022-11-14 14:00:00,38.4,50.4,39.3,31.2,38.5,36.5,29.4,32.8,11.7,29.3
2022-11-14 15:00:00,37.2,46.1,38.2,32.1,39.0,37.4,29.8,32.8,11.5,28.8
2022-11-14 16:00:00,35.8,43.8,34.5,27.8,36.4,34.0,25.9,29.6,14.9,30.7
2022-11-14 17:00:00,36.1,40.2,35.8,27.0,35.4,31.8,24.7,29.3,10.4,28.1
2022-11-14 18:00:00,37.1,43.6,39.2,30.8,33.2,31.1,21.3,27.9,14.3,25.1
2022-11-14 19:00:00,34.3,39.2,37.0,29.6,29.6,26.8,20.0,23.8,12.8,27.4
2022-11-14 20:00:00,29.3,33.6,36.0,27.4,27.4,27.2,20.3,22.1,13.0,24.9
2022-11-14 21:00:00,21.0,19.1,30.7,20.2,22.7,20.5,15.8,16.8,11.2,25.6
2022-11-14 22:00:00,14.6,11.6,27.9,20.4,20.9,18.2,14.9,15.6,16.1,29.7
2022-11-14 23:00:00,5.81,2.05,17.4,9.04,12.0,8.67,6.15,7.42,9.86,19.3
2022-11-15 00:00:00,4.75,3.08,16.1,6.81,8.42,5.80,6.73,4.26,5.86,11.7
2022-11-15 01:00:00,2.68,3.39,15.9,6.33,6.58,2.77,5.76,2.24,5.79,13.1
2022-11-15 02:00:00,2.41,3.39,13.2,3.88,6.97,4.29,3.23,2.35,5.21,16.1
2022-11-15 03:00:00,6.86,2.54,16.8,8.33,10.8,7.98,3.07,4.07,5.81,19.5
2022-11-15 04:00:00,10.7,3.65,21.4,13.3,14.2,10.6,6.70,7.61,4.84,17.8
2022-11-15 05:00:00,17.1,13.9,26.1,18.6,19.0,16.9,11.7,11.8,7.16,19.8
2022-11-15 06:00:00,17.6,14.8,28.6,21.3,16.9,14.6,11.3,11.3,8.44,21.6
2022-11-15 07:00:00,17.7,13.6,27.1,19.8,14.9,12.0,9.83,10.5,7.38,19.5
2022-11-15 08:00:00,18.7,16.6,26.0,17.7,13.9,11.3,8.10,8.81,5.20,16.5
2022-11-15 09:00:00,16.7,12.2,23.8,15.5,12.6,11.3,6.59,7.33,1.66,12.2
2022-11-15 10:00:00,17.6,12.1,21.9,12.4,10.2,7.49,4.54,5.56,1.03,10.3
2022-11-15 11:00:00,21.3,20.7,26.3,17.5,9.60,6.38,3.15,5.60,3.04,14.9
2022-11-15 12:00:00,25.4,25.7,31.5,21.8,17.6,12.0,9.87,11.1,4.44,18.1
2022-11-15 13:00:00,25.0,23.9,35.1,24.4,17.5,11.7,7.19,9.68,3.86,20.2
2022-11-15 14:00:00,26.0,26.5,34.0,23.8,16.9,10.5,7.89,9.24,4.54,20.7
2022-11-15 15:00:00,26.5,27.7,35.0,25.1,21.1,12.7,11.9,12.5,6.47,22.4
2022-11-15 16:00:00,24.8,26.7,33.9,24.3,21.4,13.5,12.4,12.4,5.68,21.6
2022-11-15 17:00:00,25.2,29.3,32.6,24.5,19.4,12.1,11.4,12.2,4.96,19.9
2022-11-15 18:00:00,24.7,27.3,30.5,23.2,21.2,15.3,14.6,14.7,6.16,20.6
2022-11-15 19:00:00,24.8,26.6,29.8,22.9,22.6,17.7,15.8,15.3,6.92,21.5
2022-11-15 20:00:00,27.4,29.6,33.3,26.0,23.5,18.6,17.6,16.7,8.73,24.0
2022-11-15 21:00:00,28.7,30.9,36.5,28.8,26.3,22.7,19.7,18.4,10.2,25.6
2022-11-15 22:00:00,27.1,26.4,35.3,27.6,25.7,22.2,18.7,17.0,8.50,25.3
2022-11-15 23:00:00,25.2,24.3,32.9,25.4,23.7,19.2,16.6,14.9,7.11,22.7
2022-11-16 00:00:00,26.2,25.3,33.7,26.3,24.4,19.9,17.8,15.0,6.79,22.6
2022-11-16 01:00:00,24.3,22.0,33.3,25.8,22.0,18.2,15.2,13.2,6.23,21.6
2022-11-16 02:00:00,25.0,22.9,32.7,25.7,22.9,19.4,16.2,13.9,7.12,22.8
2022-11-16 03:00:00,24.5,21.8,32.5,25.1,22.7,20.1,15.7,13.6,7.21,22.6
2022-11-16 04:00:00,22.9,20.1,30.6,23.2,21.1,17.9,14.9,12.4,6.37,22.1
2022-11-16 05:00:00,20.8,17.1,28.7,21.3,19.0,17.0,13.2,10.6,5.80,22.3
2022-11-16 06:00:00,19.0,14.4,27.8,21.3,16.9,15.0,11.7,9.42,4.61,20.1
2022-11-16 07:00:00,16.0,9.49,23.9,16.4,13.4,10.9,9.01,6.74,2.80,17.0
2022-11-16 08:00:00,9.86,2.25,18.2,11.1,7.60,5.03,3.74,2.56,1.14,13.1
2022-11-16 09:00:00,8.41,1.98,15.3,7.91,5.34,2.61,1.37,1.76,1.86,5.81
2022-11-16 10:00:00,8.57,1.98,14.5,8.53,6.79,3.14,1.33,1.41,1.86,2.59
2022-11-16 11:00:00,7.39,1.98,12.8,5.18,6.93,2.83,1.33,1.52,1.86,2.04
2022-11-16 12:00:00,2.50,1.98,8.63,2.38,2.58,1.40,1.33,1.40,1.86,2.07
2022-11-16 13:00:00,2.14,1.98,6.17,1.74,2.92,1.40,1.33,1.28,1.86,1.65
2022-11-16 14:00:00,7.08,1.85,12.6,7.26,10.4,5.82,1.52,3.11,5.94,4.56
2022-11-16 15:00:00,13.3,5.51,15.8,11.0,14.1,10.0,4.81,7.74,5.22,8.87
2022-11-16 16:00:00,14.2,9.49,16.8,9.96,15.9,10.9,5.10,7.95,4.99,12.9
2022-11-16 17:00:00,8.47,2.84,13.0,6.17,9.39,4.82,3.12,4.21,4.99,8.32
2022-11-16 18:00:00,3.24,2.11,7.55,2.33,2.14,1.60,2.59,3.03,4.99,2.14
2022-11-16 19:00:00,0.993,2.11,4.43,1.30,2.46,1.57,2.59,2.59,4.99,1.90
2022-11-16 20:00:00,0.539,2.11,3.08,1.24,2.82,1.46,2.59,1.77,4.99,1.95
2022-11-16 21:00:00,0.539,2.11,1.45,1.24,2.81,1.46,2.59,1.78,4.99,1.95
2022-11-16 22:00:00,0.539,2.11,0.948,1.24,2.55,1.46,2.59,1.78,4.99,1.95
2022-11-16 23:00:00,1.02,2.11,2.82,1.24,1.79,1.46,2.59,1.78,4.99,1.95
2022-11-17 00:00:00,7.10,1.77,8.31,3.61,7.66,3.39,2.12,2.32,4.99,5.21
2022-11-17 01:00:00,8.89,2.11,11.4,6.54,8.28,4.44,1.34,2.59,4.99,8.15
2022-11-17 02:00:00,9.98,1.27,12.9,6.88,9.20,4.78,1.16,2.93,4.99,4.82
2022-11-17 03:00:00,6.04,1.20,10.8,4.88,4.05,1.51,1.08,1.14,4.99,2.55
2022-11-17 04:00:00,2.62,1.18,7.62,0.882,1.05,0.710,1.08,0.858,4.99,0.940
2022-11-17 05:00:00,1.63,1.18,7.06,0.784,0.761,0.710,1.08,0.858,4.99,1.18
2022-11-17 06:00:00,17.7,14.0,19.6,13.8,18.1,16.6,10.5,10.2,3.61,15.2
2022-11-17 07:00:00,21.8,18.2,25.6,18.9,22.2,20.2,13.4,13.8,3.94,19.7
2022-11-17 08:00:00,21.7,17.5,23.7,17.0,24.1,21.6,14.0,15.9,6.29,20.3
2022-11-17 09:00:00,25.5,20.5,26.7,21.6,29.6,26.7,18.6,20.3,8.97,23.9
2022-11-17 10:00:00,27.5,21.7,27.6,24.6,29.7,27.5,19.1,20.9,9.72,24.0
2022-11-17 11:00:00,24.0,21.3,26.5,24.5,29.9,28.9,20.2,20.7,10.5,21.9
2022-11-17 12:00:00,25.1,23.7,28.6,24.9,31.2,29.3,21.7,22.7,9.68,21.9
2022-11-17 13:00:00,27.6,28.1,29.3,25.8,34.1,30.3,21.9,24.0,10.2,24.8
2022-11-17 14:00:00,28.1,27.4,29.1,26.7,33.3,27.5,21.9,24.3,11.6,24.2
2022-11-17 15:00:00,29.9,32.3,30.9,23.5,33.8,30.2,23.2,24.7,9.96,24.3
2022-11-17 16:00:00,25.9,25.1,29.8,21.8,30.5,27.2,19.9,21.8,9.12,23.8
2022-11-17 17:00:00,20.9,18.9,23.2,15.6,25.5,21.8,14.2,17.5,5.08,15.4
2022-11-17 18:00:00,17.1,14.2,20.8,16.5,19.7,16.6,10.2,12.0,2.11,13.9
2022-11-17 19:00:00,20.2,21.8,28.6,25.9,23.2,20.3,13.9,14.5,8.07,25.4
2022-11-17 20:00:00,22.1,22.0,25.9,22.6,22.4,19.7,12.1,14.0,6.20,22.1
2022-11-17 21:00:00,16.6,11.4,23.9,21.0,16.5,15.2,8.48,10.8,4.34,19.4
2022-11-17 22:00:00,18.1,14.1,26.0,22.5,20.2,16.7,11.0,11.1,5.27,21.1
2022-11-17 23:00:00,20.7,17.1,29.9,24.8,22.4,19.5,14.1,13.3,5.31,22.8
2022-11-18 00:00:00,22.2,18.5,29.5,24.6,22.3,19.8,13.5,13.6,5.12,21.7
2022-11-18 01:00:00,22.0,17.4,27.8,22.9,21.1,20.0,13.5,12.8,2.82,19.2
2022-11-18 02:00:00,21.3,14.2,27.8,22.1,20.4,19.2,13.0,11.7,1.90,17.9
2022-11-18 03:00:00,22.5,16.4,27.8,22.8,21.8,20.6,14.5,13.2,3.31,18.4
2022-11-18 04:00:00,22.1,15.2,27.7,22.6,20.5,19.5,13.4,12.3,3.77,19.7
2022-11-18 05:00:00,20.9,13.6,26.0,21.1,19.9,18.9,12.6,11.4,3.07,18.6
2022-11-18 06:00:00,19.1,11.1,23.8,18.3,17.6,16.6,10.8,9.93,0.970,15.3
2022-11-18 07:00:00,15.1,5.46,21.2,16.0,14.6,13.4,7.26,7.05,0.455,13.4
2022-11-18 08:00:00,9.73,1.16,12.8,8.18,9.84,7.84,2.20,3.02,0.432,7.14
2022-11-18 09:00:00,9.34,1.81,13.5,10.1,10.3,8.57,2.67,3.42,0.432,8.54
2022-11-18 10:00:00,13.3,5.03,18.1,16.3,14.6,13.1,6.77,7.76,0.743,13.8
2022-11-18 10:28:12,13.8,8.76,21.2,20.4,17.3,16.1,8.43,9.28,2.69,17.3

