"Time","PM2_5 {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-10-29 10:00:00,13.8,23.0,7.65,8.68,17.8,18.6,21.7,17.8,14.5,16.1
2022-10-29 11:00:00,12.9,25.3,10.9,12.1,23.6,22.0,28.2,21.8,20.3,22.5
2022-10-29 12:00:00,7.64,18.5,7.67,8.59,14.9,15.3,21.0,13.9,13.7,13.3
2022-10-29 13:00:00,5.45,12.0,5.49,6.10,10.8,10.7,14.9,9.76,9.01,9.14
2022-10-29 14:00:00,2.70,6.70,2.53,2.97,5.93,5.72,7.91,4.83,4.25,4.94
2022-10-29 15:00:00,2.03,4.88,2.08,2.09,4.65,4.54,6.51,3.49,3.53,4.44
2022-10-29 16:00:00,1.66,3.63,1.68,1.85,4.44,4.79,6.62,3.21,3.75,4.63
2022-10-29 17:00:00,1.86,4.34,2.14,2.32,3.07,3.45,6.89,2.32,2.70,3.13
2022-10-29 18:00:00,3.04,6.41,3.23,4.27,5.38,6.01,8.89,4.53,4.77,4.82
2022-10-29 19:00:00,5.17,10.6,6.14,6.78,10.1,8.63,11.4,8.49,7.44,8.25
2022-10-29 20:00:00,9.20,17.9,9.81,12.0,10.4,8.57,11.7,9.98,7.84,9.37
2022-10-29 21:00:00,10.1,20.1,9.32,11.7,14.2,12.5,17.6,11.3,8.89,10.3
2022-10-29 22:00:00,12.8,23.8,12.9,13.4,11.5,10.9,14.3,9.38,14.8,17.7
2022-10-29 23:00:00,10.0,20.4,10.3,11.4,8.78,8.75,10.5,6.89,7.69,9.49
2022-10-30 00:00:00,17.2,33.2,14.3,13.6,20.3,19.9,21.0,17.8,6.29,9.08
2022-10-30 01:00:00,18.1,35.2,21.2,18.5,24.0,24.1,29.4,23.3,10.4,16.9
2022-10-30 02:00:00,16.5,31.6,14.4,15.5,24.2,23.3,27.9,22.8,15.4,21.2
2022-10-30 03:00:00,16.3,31.1,14.6,15.7,24.0,24.0,29.8,23.7,22.0,24.7
2022-10-30 04:00:00,17.4,32.3,15.5,16.5,24.3,24.8,30.4,24.8,23.7,26.5
2022-10-30 05:00:00,15.5,29.0,12.6,14.3,20.6,21.0,24.1,19.3,22.8,25.1
2022-10-30 06:00:00,14.6,27.8,12.9,14.0,22.5,23.1,27.5,22.2,21.3,23.5
2022-10-30 07:00:00,14.6,28.3,13.8,15.2,23.0,23.1,27.5,22.7,23.1,24.6
2022-10-30 08:00:00,15.4,29.2,16.8,17.3,23.6,23.0,27.8,23.6,24.0,26.7
2022-10-30 09:00:00,14.3,23.8,12.0,13.3,22.2,19.7,23.0,21.5,17.8,19.8
2022-10-30 10:00:00,11.6,20.6,12.2,13.7,23.1,19.9,24.0,21.8,21.0,23.3
2022-10-30 11:00:00,14.8,27.6,15.5,16.1,25.4,23.1,29.0,25.2,23.5,26.3
2022-10-30 12:00:00,15.3,32.6,16.4,16.4,28.0,26.8,34.8,29.0,25.6,25.9
2022-10-30 13:00:00,15.6,31.7,15.5,16.0,24.5,23.9,31.5,24.8,23.3,24.0
2022-10-30 14:00:00,16.6,32.8,16.9,17.0,25.2,24.0,31.0,25.5,24.9,27.8
2022-10-30 15:00:00,9.35,18.4,8.29,8.96,16.5,14.9,19.1,15.0,12.9,14.7
2022-10-30 16:00:00,4.21,8.76,4.52,5.13,10.6,9.16,11.9,9.01,8.92,9.80
2022-10-30 17:00:00,5.52,11.2,4.84,5.71,8.50,7.97,10.8,7.12,7.11,8.20
2022-10-30 18:00:00,4.75,10.3,4.48,4.99,11.8,9.73,12.6,9.97,10.1,9.90
2022-10-30 19:00:00,9.04,18.8,9.46,10.2,15.7,13.2,17.5,13.8,15.3,16.2
2022-10-30 20:00:00,16.7,33.3,17.1,17.6,24.6,22.7,29.2,23.9,23.9,27.5
2022-10-30 21:00:00,17.8,33.8,18.1,18.4,19.1,17.6,21.9,16.3,17.5,21.0
2022-10-30 22:00:00,19.8,38.0,17.7,18.1,22.1,21.7,25.9,19.8,13.2,16.9
2022-10-30 23:00:00,22.0,41.0,19.9,19.9,32.3,32.4,40.8,32.7,25.3,29.4
2022-10-31 00:00:00,22.8,43.2,19.1,19.2,32.8,33.0,40.7,32.8,28.9,32.7
2022-10-31 01:00:00,20.6,39.1,18.4,18.6,30.9,31.3,39.2,31.4,27.8,30.5
2022-10-31 02:00:00,19.1,35.8,17.9,17.9,29.4,28.1,35.3,28.5,25.7,28.3
2022-10-31 03:00:00,19.5,36.9,19.2,19.4,28.8,28.2,35.4,28.5,26.0,28.8
2022-10-31 04:00:00,20.6,39.4,20.5,20.6,29.8,29.1,36.0,29.2,26.7,29.7
2022-10-31 05:00:00,20.7,38.5,20.1,20.2,28.8,27.9,34.2,27.8,24.6,28.4
2022-10-31 06:00:00,19.4,35.6,18.7,18.9,26.4,25.6,30.9,25.5,20.9,23.1
2022-10-31 07:00:00,16.9,31.7,16.9,17.3,24.1,22.9,28.7,22.1,21.4,24.1
2022-10-31 08:00:00,16.4,31.2,16.6,16.9,24.2,22.9,28.9,22.8,22.9,26.2
2022-10-31 09:00:00,16.1,30.8,15.7,16.3,21.3,19.7,25.5,18.9,20.1,23.1
2022-10-31 10:00:00,17.1,32.9,16.7,17.0,26.5,25.4,32.3,25.7,24.6,26.7
2022-10-31 11:00:00,18.6,35.6,18.4,18.5,28.8,27.1,34.5,28.4,28.1,30.9
2022-10-31 12:00:00,17.2,32.1,16.2,16.9,27.5,25.7,32.3,26.8,26.3,29.4
2022-10-31 13:00:00,17.9,34.0,15.2,16.1,26.4,24.9,31.4,24.7,23.6,26.4
2022-10-31 14:00:00,14.5,27.4,12.8,14.3,23.8,21.6,27.7,21.9,22.3,25.0
2022-10-31 15:00:00,11.1,21.8,10.4,11.7,19.7,17.5,23.4,17.0,19.3,20.9
2022-10-31 16:00:00,10.2,19.7,8.96,10.5,18.7,16.1,21.2,16.1,16.9,19.1
2022-10-31 17:00:00,10.0,19.3,8.67,9.84,18.2,15.3,20.2,15.3,15.5,17.6
2022-10-31 18:00:00,10.8,21.1,9.97,11.4,19.6,16.8,22.2,17.0,16.4,18.4
2022-10-31 19:00:00,12.1,24.1,14.4,14.5,19.5,17.3,22.6,17.0,18.1,19.7
2022-10-31 20:00:00,16.5,32.0,18.1,18.5,24.1,22.5,28.5,23.0,23.3,26.0
2022-10-31 21:00:00,19.4,36.9,21.8,21.1,30.1,28.5,35.1,29.5,27.3,31.1
2022-10-31 22:00:00,20.5,38.0,21.2,20.6,31.3,29.5,36.7,31.6,29.3,33.6
2022-10-31 23:00:00,21.2,39.3,21.1,20.6,31.3,29.7,37.2,32.2,28.0,31.8
2022-11-01 00:00:00,21.3,39.9,20.7,20.3,31.5,30.2,37.8,32.5,29.5,33.3
2022-11-01 01:00:00,20.2,37.8,20.9,20.3,31.1,29.2,36.3,32.0,27.9,31.5
2022-11-01 02:00:00,20.5,38.1,19.8,19.3,29.1,26.8,34.3,29.8,26.2,29.9
2022-11-01 03:00:00,20.7,38.1,19.5,19.1,28.8,26.5,33.8,29.5,26.7,30.0
2022-11-01 04:00:00,18.8,34.8,18.7,18.4,27.4,25.4,32.2,27.3,25.0,28.5
2022-11-01 05:00:00,17.4,32.0,17.1,16.9,26.5,24.4,31.1,26.0,23.5,26.4
2022-11-01 06:00:00,17.4,33.2,19.6,19.5,31.4,29.1,37.1,31.9,28.0,31.6
2022-11-01 07:00:00,19.8,36.9,20.6,20.3,31.5,29.5,37.4,32.3,29.8,33.5
2022-11-01 08:00:00,21.1,39.8,21.0,20.5,33.4,32.1,40.2,34.4,33.0,36.5
2022-11-01 09:00:00,24.6,45.8,25.4,25.3,38.1,36.0,46.0,39.5,36.6,40.9
2022-11-01 10:00:00,21.9,39.9,25.2,24.3,33.2,32.2,39.6,33.5,31.6,35.9
2022-11-01 11:00:00,11.0,20.9,10.8,12.1,17.3,15.8,20.6,14.9,16.8,18.8
2022-11-01 12:00:00,9.92,20.5,10.4,11.9,19.4,18.0,22.8,16.8,18.4,19.5
2022-11-01 13:00:00,9.95,21.5,10.9,12.1,19.3,17.3,22.2,16.8,17.5,17.7
2022-11-01 14:00:00,8.60,19.8,9.61,10.4,16.0,14.5,17.2,13.3,14.2,14.8
2022-11-01 15:00:00,8.40,17.9,8.17,9.26,14.2,13.9,17.0,11.9,13.0,15.5
2022-11-01 16:00:00,15.8,29.8,14.8,14.7,24.9,23.7,30.2,23.7,22.0,25.1
2022-11-01 17:00:00,16.7,31.9,15.7,14.9,25.7,25.4,32.2,25.7,22.9,25.7
2022-11-01 18:00:00,17.0,32.7,15.9,15.5,24.3,24.1,31.2,24.9,22.9,25.6
2022-11-01 19:00:00,16.8,30.6,18.7,18.0,23.7,23.2,29.6,22.9,23.8,27.1
2022-11-01 20:00:00,16.4,30.4,21.1,22.0,24.7,24.4,30.3,23.4,23.4,27.5
2022-11-01 21:00:00,17.4,32.8,21.2,21.1,26.2,25.4,32.4,25.9,25.2,28.8
2022-11-01 22:00:00,17.3,32.5,21.2,20.3,25.7,25.5,31.5,25.0,24.1,27.3
2022-11-01 23:00:00,17.6,33.4,19.2,19.1,27.2,27.1,33.4,27.0,24.6,28.6
2022-11-02 00:00:00,20.2,37.9,20.0,19.6,30.0,29.6,37.1,30.6,26.8,30.6
2022-11-02 01:00:00,20.3,38.6,20.1,20.1,27.0,26.4,33.4,26.8,27.3,31.6
2022-11-02 02:00:00,20.1,38.2,19.5,19.3,27.6,27.1,33.9,27.2,27.9,32.2
2022-11-02 03:00:00,19.6,36.9,20.1,19.7,28.2,28.4,35.2,28.1,27.8,32.1
2022-11-02 04:00:00,20.8,38.9,20.9,20.6,32.1,31.8,39.6,33.0,29.6,34.5
2022-11-02 05:00:00,20.6,38.4,21.5,20.7,31.4,32.3,40.3,32.9,30.4,35.8
2022-11-02 06:00:00,20.1,37.6,20.3,19.8,29.3,30.2,37.9,29.8,26.9,31.1
2022-11-02 07:00:00,21.0,39.4,20.5,20.0,30.1,30.9,38.5,30.6,29.1,33.3
2022-11-02 08:00:00,22.2,41.4,21.4,21.2,30.6,31.2,39.1,31.5,30.6,34.2
2022-11-02 09:00:00,22.6,42.6,22.3,21.8,33.8,34.7,43.3,35.3,31.2,35.0
2022-11-02 10:00:00,23.1,42.9,21.4,21.3,35.2,34.7,42.4,35.5,31.6,36.1
2022-11-02 11:00:00,23.0,43.6,22.7,22.3,34.8,34.4,42.5,35.4,33.4,37.5
2022-11-02 12:00:00,21.6,44.7,22.4,22.4,35.4,35.4,45.1,37.0,33.6,35.5
2022-11-02 13:00:00,19.6,38.9,19.0,19.1,31.6,30.7,39.3,32.8,29.7,31.0
2022-11-02 14:00:00,14.8,32.2,15.2,15.8,26.8,25.2,30.4,26.1,25.2,26.4
2022-11-02 15:00:00,20.2,39.3,19.6,19.2,32.4,30.6,36.8,33.0,29.6,33.6
2022-11-02 16:00:00,22.6,41.7,22.3,20.2,34.2,33.0,41.2,35.1,31.5,35.4
2022-11-02 17:00:00,20.9,39.3,21.8,19.6,32.8,31.5,39.8,33.4,31.7,35.2
2022-11-02 18:00:00,21.6,40.1,21.6,19.9,31.8,31.3,40.0,33.7,31.4,35.1
2022-11-02 19:00:00,24.5,45.1,24.5,23.4,38.1,35.8,45.0,39.5,34.6,38.6
2022-11-02 20:00:00,27.4,50.4,27.7,26.3,41.7,39.5,49.0,43.1,38.9,43.1
2022-11-02 21:00:00,27.4,49.6,27.4,26.1,43.6,39.8,49.8,45.1,39.4,43.3
2022-11-02 22:00:00,23.4,41.8,22.6,21.7,36.0,33.8,42.4,37.8,32.4,35.9
2022-11-02 23:00:00,22.2,39.8,21.3,20.6,33.7,31.7,39.7,35.0,30.6,33.8
2022-11-03 00:00:00,23.7,43.2,24.1,22.9,36.0,34.1,42.6,37.5,33.3,37.1
2022-11-03 01:00:00,23.8,43.4,24.9,23.7,36.1,34.5,43.0,37.9,34.0,38.1
2022-11-03 02:00:00,25.7,47.3,26.2,25.2,39.4,36.9,46.0,41.1,35.5,39.9
2022-11-03 03:00:00,25.3,46.5,26.2,25.0,40.0,37.3,46.8,42.0,36.6,41.5
2022-11-03 04:00:00,23.2,42.5,24.1,23.2,39.2,35.9,44.7,41.1,35.5,39.2
2022-11-03 05:00:00,27.1,49.1,27.6,26.2,43.6,39.0,49.9,45.4,38.7,42.1
2022-11-03 06:00:00,25.9,45.5,25.3,23.7,37.2,34.5,43.6,39.0,33.5,37.2
2022-11-03 07:00:00,22.4,39.4,21.9,21.0,33.5,31.0,39.2,35.3,30.6,33.0
2022-11-03 08:00:00,22.2,39.2,22.0,20.7,32.9,30.0,37.8,34.2,29.7,32.4
2022-11-03 09:00:00,22.6,39.8,21.7,20.8,33.5,31.0,39.1,35.1,30.1,33.4
2022-11-03 10:00:00,24.3,43.7,23.1,22.7,36.1,34.2,42.6,38.0,32.8,36.9
2022-11-03 11:00:00,26.0,47.3,25.6,25.0,39.9,37.7,47.2,41.8,35.8,40.2
2022-11-03 12:00:00,26.9,48.0,26.0,25.4,39.9,37.1,47.1,41.5,36.0,40.4
2022-11-03 13:00:00,21.8,38.7,20.0,20.0,32.5,30.2,38.7,33.2,28.8,32.1
2022-11-03 14:00:00,22.9,41.1,22.3,21.6,34.2,32.3,41.2,35.2,31.3,35.2
2022-11-03 15:00:00,25.7,45.9,25.2,24.6,38.1,35.9,45.7,39.6,35.3,39.6
2022-11-03 16:00:00,28.9,51.1,28.2,27.8,44.9,40.3,52.0,45.9,40.3,44.4
2022-11-03 17:00:00,29.8,52.9,28.8,27.8,45.6,41.2,53.0,46.2,40.6,44.4
2022-11-03 18:00:00,27.8,50.9,27.7,25.5,39.0,38.9,49.7,42.3,37.3,41.4
2022-11-03 19:00:00,28.2,52.2,28.7,27.4,41.7,40.1,52.1,42.9,37.6,42.6
2022-11-03 20:00:00,31.2,58.2,33.0,32.0,47.9,43.9,56.1,47.8,43.6,48.4
2022-11-03 21:00:00,33.2,59.8,31.3,30.9,49.8,44.9,59.3,51.2,43.9,48.0
2022-11-03 22:00:00,22.8,40.1,21.7,21.6,38.2,34.3,43.2,39.9,32.2,36.4
2022-11-03 23:00:00,21.9,38.7,20.6,20.8,34.3,31.7,40.2,36.6,31.0,35.2
2022-11-04 00:00:00,21.5,38.1,20.4,20.4,34.0,32.1,40.5,35.9,31.4,35.2
2022-11-04 01:00:00,21.3,39.5,21.5,21.2,37.9,35.3,43.7,39.7,34.0,37.4
2022-11-04 02:00:00,22.2,40.5,22.4,21.8,36.1,33.3,42.3,37.6,34.5,38.5
2022-11-04 03:00:00,20.5,37.7,21.6,21.0,33.9,31.3,39.2,35.6,31.7,35.6
2022-11-04 04:00:00,20.5,37.1,20.1,19.7,32.2,29.9,37.6,33.7,29.1,32.6
2022-11-04 05:00:00,18.0,32.6,17.3,17.2,29.8,27.4,33.4,30.3,26.4,29.8
2022-11-04 06:00:00,18.2,33.7,18.2,17.9,31.0,28.2,35.1,31.5,27.7,30.2
2022-11-04 07:00:00,17.4,32.4,18.5,18.5,30.7,28.3,35.4,31.3,29.4,32.8
2022-11-04 08:00:00,17.4,32.9,19.0,18.2,28.7,27.1,34.4,29.5,29.8,32.1
2022-11-04 09:00:00,18.6,35.3,19.4,19.3,29.7,28.1,35.7,30.6,29.0,31.7
2022-11-04 10:00:00,19.8,36.8,18.9,19.3,30.9,30.0,37.4,31.4,28.6,31.5
2022-11-04 11:00:00,18.0,34.2,16.6,17.1,27.2,25.9,32.8,26.2,24.5,27.2
2022-11-04 12:00:00,9.01,20.3,8.86,10.1,17.7,16.7,22.7,15.6,15.5,15.7
2022-11-04 13:00:00,8.60,18.5,7.75,8.80,16.3,15.6,21.7,13.9,13.0,13.7
2022-11-04 14:00:00,7.91,17.3,7.28,8.18,14.7,15.1,19.1,12.4,12.2,13.6
2022-11-04 15:00:00,7.92,16.5,7.59,8.27,15.0,14.8,19.8,12.4,12.3,13.9
2022-11-04 16:00:00,8.05,16.4,7.51,7.95,14.2,13.6,18.1,11.8,11.8,13.6
2022-11-04 17:00:00,8.09,16.5,7.51,7.94,14.8,14.3,18.4,12.1,11.9,13.4
2022-11-04 18:00:00,8.81,17.9,8.13,8.58,15.5,14.7,20.8,12.7,12.4,14.1
2022-11-04 19:00:00,9.21,18.9,8.50,9.20,15.7,14.7,21.7,12.6,13.1,14.8
2022-11-04 20:00:00,9.47,19.0,10.0,10.5,16.6,15.6,25.4,13.2,13.7,15.6
2022-11-04 21:00:00,10.2,20.7,10.7,11.2,17.1,16.2,23.0,14.2,15.1,17.0
2022-11-04 22:00:00,9.98,21.0,9.34,10.1,15.6,14.5,20.0,12.8,14.3,16.2
2022-11-04 23:00:00,9.84,19.7,9.75,9.86,15.4,14.0,18.7,12.9,14.8,16.7
2022-11-05 00:00:00,9.55,19.1,9.25,9.85,15.6,14.8,18.0,13.2,14.4,16.3
2022-11-05 01:00:00,8.76,17.6,8.20,8.75,14.8,13.6,17.1,12.1,12.9,14.9
2022-11-05 02:00:00,8.50,17.3,8.22,9.07,14.7,13.5,17.3,12.6,13.4,15.6
2022-11-05 03:00:00,8.29,16.7,7.74,8.27,14.2,13.0,16.1,12.3,12.8,14.7
2022-11-05 04:00:00,6.50,13.3,6.26,6.82,11.0,10.3,12.5,9.02,9.80,11.5
2022-11-05 05:00:00,4.92,9.83,4.53,5.17,8.35,7.87,9.94,6.92,7.46,8.82
2022-11-05 06:00:00,4.08,8.28,3.95,4.28,6.97,6.53,8.27,5.64,6.56,7.45
2022-11-05 07:00:00,3.49,7.37,3.19,3.78,6.30,5.85,7.24,4.92,5.58,6.35
2022-11-05 08:00:00,2.87,6.28,2.62,3.05,5.39,5.01,6.93,4.02,4.55,5.11
2022-11-05 09:00:00,2.35,5.83,2.28,2.70,4.87,4.43,5.69,3.58,4.12,4.88
2022-11-05 10:00:00,2.26,5.16,2.05,2.49,4.27,4.11,5.11,3.33,3.75,4.56
2022-11-05 11:00:00,2.10,4.43,1.82,2.27,4.17,4.03,5.66,3.24,3.49,3.86
2022-11-05 12:00:00,1.95,4.26,1.70,2.18,4.28,4.72,6.17,3.29,3.56,4.08
2022-11-05 13:00:00,1.93,4.16,1.95,2.16,4.45,4.95,7.32,3.26,3.37,3.97
2022-11-05 14:00:00,1.85,4.27,2.05,2.39,4.41,5.08,7.60,3.32,4.27,5.01
2022-11-05 15:00:00,1.53,3.67,1.39,1.83,3.80,3.98,5.72,2.86,2.93,3.68
2022-11-05 16:00:00,1.16,2.98,0.999,1.27,3.28,3.60,4.94,1.85,2.14,2.54
2022-11-05 17:00:00,0.660,2.10,0.580,0.760,2.38,2.52,3.72,1.34,1.20,1.43
2022-11-05 18:00:00,0.513,1.57,0.570,0.539,2.36,2.98,4.85,1.42,1.95,2.42
2022-11-05 19:00:00,0.587,1.45,0.570,0.839,2.88,2.48,3.28,2.21,1.53,1.76
2022-11-05 20:00:00,0.559,1.48,0.822,1.02,3.27,2.65,3.22,2.40,0.961,1.24
2022-11-05 21:00:00,0.807,2.05,0.590,1.04,3.12,2.64,3.33,2.41,1.57,1.53
2022-11-05 22:00:00,0.651,1.77,0.590,0.945,2.55,2.43,3.01,1.62,1.61,1.98
2022-11-05 23:00:00,0.495,1.02,0.377,0.512,1.33,1.05,2.09,0.686,0.973,1.46
2022-11-06 00:00:00,0.0367,0.583,0.0193,0.345,0.722,0.829,0.830,0.168,0.475,0.774
2022-11-06 01:00:00,0.504,1.43,0.445,0.636,1.20,0.980,1.72,0.840,1.23,1.11
2022-11-06 01:00:00,1.40,3.23,1.29,1.60,2.52,2.26,3.43,1.95,2.54,2.60
2022-11-06 02:00:00,2.01,4.07,1.79,2.12,3.33,2.95,4.17,2.48,3.02,3.19
2022-11-06 03:00:00,2.21,5.03,2.20,2.36,3.69,3.23,4.56,2.83,3.42,3.68
2022-11-06 04:00:00,2.16,4.73,1.97,2.26,3.25,2.77,3.96,2.37,3.24,3.73
2022-11-06 05:00:00,1.14,2.47,0.826,1.000,1.60,1.31,1.97,0.895,1.52,1.60
2022-11-06 06:00:00,0.0275,0.267,0.00967,0.150,0.152,0.0658,0.251,0,0.316,0.158
2022-11-06 07:00:00,0,0.0167,0,0.00930,0.0633,0,0.0157,0,0.329,0.0143
2022-11-06 08:00:00,0,0.0333,0,0,0.0633,0.0658,0.345,0,0.280,0.0860
2022-11-06 09:00:00,0,0,0,0,0,0,0.0157,0,0.158,0.0430
2022-11-06 10:00:00,0,0,0,0,0,0,0.0157,0,0.134,0
2022-11-06 11:00:00,0,0,0,0,0,0,0.0157,0,0,0
2022-11-06 12:00:00,0,0.0333,0,0,0.0633,0.0790,0.282,0,0.0973,0.115
2022-11-06 13:00:00,0,0.750,0,0.0883,0.747,0.922,1.66,0.322,0.365,0.645
2022-11-06 14:00:00,0.550,1.79,0.435,0.654,1.64,2.00,3.46,0.938,1.01,1.43
2022-11-06 15:00:00,1.35,3.10,0.918,1.34,2.44,2.75,4.37,1.89,2.29,2.83
2022-11-06 16:00:00,1.89,4.11,1.35,1.70,3.21,3.48,4.99,2.51,2.81,3.46
2022-11-06 17:00:00,1.13,2.56,1.34,1.62,1.48,1.74,2.83,1.04,1.30,1.82
2022-11-06 18:00:00,1.46,2.39,1.23,1.21,1.40,1.42,1.92,0.882,0.998,1.16
2022-11-06 19:00:00,1.05,2.37,1.43,1.34,1.75,1.70,2.62,1.09,1.45,1.73
2022-11-06 20:00:00,1.14,2.65,1.30,1.24,1.68,1.61,2.56,0.938,1.45,1.68
2022-11-06 21:00:00,1.10,2.20,1.29,1.39,1.69,1.88,2.73,0.994,1.66,1.79
2022-11-06 22:00:00,0.935,1.97,1.16,1.29,1.91,1.71,2.69,1.05,1.69,1.74
2022-11-06 23:00:00,0.550,1.63,0.677,0.936,1.28,1.38,1.97,0.854,1.46,1.53
2022-11-07 00:00:00,1.16,2.56,1.38,1.64,1.92,1.84,2.77,1.20,2.45,2.68
2022-11-07 01:00:00,1.59,3.48,1.74,2.07,2.44,2.42,3.35,1.71,2.88,3.35
2022-11-07 02:00:00,1.18,2.78,1.44,1.87,2.53,2.44,3.48,1.91,2.85,3.13
2022-11-07 03:00:00,1.43,3.48,1.59,1.94,2.91,2.67,3.66,2.13,3.01,3.28
2022-11-07 04:00:00,1.64,3.47,1.44,1.97,2.91,2.47,3.71,1.96,2.77,3.08
2022-11-07 05:00:00,1.61,3.52,1.45,1.87,2.92,2.65,3.74,2.20,2.87,3.13
2022-11-07 06:00:00,1.21,2.82,1.24,1.55,2.28,2.13,2.94,1.53,2.34,2.64
2022-11-07 07:00:00,0.990,2.29,1.04,1.46,2.06,1.82,2.54,1.24,2.36,2.30
2022-11-07 08:00:00,1.42,3.08,1.38,1.71,2.49,2.32,3.16,1.68,2.58,2.55
2022-11-07 09:00:00,1.04,2.32,1.01,1.37,1.89,1.64,2.20,1.20,1.92,2.14
2022-11-07 10:00:00,0.266,0.900,0.387,0.512,0.595,0.711,0.909,0.112,0.706,0.874
2022-11-07 11:00:00,0,0.500,0.0290,0.300,0.273,0.184,0.345,0,0.341,0.473
2022-11-07 12:00:00,0.0550,0.600,0.0580,0.327,0.203,0.145,0.674,0.0700,0.450,0.487
2022-11-07 13:00:00,0.578,1.69,0.580,0.989,1.43,1.20,1.75,0.728,1.36,1.49
2022-11-07 14:00:00,1.04,2.26,0.860,1.25,1.95,1.85,2.44,1.14,1.66,2.10
2022-11-07 15:00:00,1.64,3.53,1.63,1.71,2.91,2.68,3.60,1.88,2.75,3.11
2022-11-07 16:00:00,1.56,3.14,1.46,1.68,2.63,2.67,3.31,1.72,2.70,3.17
2022-11-07 17:00:00,1.13,2.87,1.12,1.49,2.29,2.21,2.87,1.37,2.31,2.92
2022-11-07 18:00:00,1.09,1.94,1.03,1.31,1.53,1.39,2.04,0.882,1.79,2.01
2022-11-07 19:00:00,0.541,1.07,0.580,0.648,1.27,0.816,1.07,0.462,0.925,0.958
2022-11-07 20:00:00,0.770,1.20,0.815,1.07,1.80,0.935,1.95,1.11,0.961,1.43
2022-11-07 21:00:00,0.843,1.95,1.44,1.54,1.77,1.64,2.47,1.69,1.63,1.97
2022-11-07 22:00:00,0.953,1.73,1.22,1.44,1.42,1.29,1.91,0.954,1.47,1.99
2022-11-07 23:00:00,0.898,1.97,1.000,1.26,1.55,1.34,1.86,0.868,1.47,1.89
2022-11-08 00:00:00,1.02,1.95,0.657,1.22,1.77,1.55,1.91,0.924,1.59,1.84
2022-11-08 01:00:00,1.07,2.07,0.899,1.37,2.07,2.19,2.44,1.29,2.09,2.38
2022-11-08 02:00:00,0.715,1.35,0.628,0.844,1.27,1.24,1.36,0.910,1.34,1.69
2022-11-08 03:00:00,0.193,0.667,0.135,0.327,0.583,0.421,0.721,0.0140,0.438,0.874
2022-11-08 04:00:00,0,0.0500,0,0.0883,0.0633,0.0263,1.36,0,0.122,0.301
2022-11-08 05:00:00,0,0.0167,0,0.0707,0.203,0.0922,0.602,0,0.377,0.631
2022-11-08 06:00:00,0.00917,0.0500,0,0.0707,0.646,0.537,0.611,0,0.693,1.02
2022-11-08 07:00:00,0,0.467,0,0.283,0.557,0.632,0.517,0.0140,1.33,1.10
2022-11-08 08:00:00,0.147,0.983,0.329,0.548,0.735,1.12,1.13,0.224,1.98,1.55
2022-11-08 09:00:00,0.376,0.867,0.396,0.618,1.23,1.40,1.11,0.770,2.39,1.99
2022-11-08 10:00:00,0,0.233,0.00967,0.256,0.722,0.843,0.830,0.112,4.67,1.63
2022-11-08 11:00:00,0,0.0167,0,0.0795,0.253,0.171,0.584,0.0420,2.36,0.903
