"Time","PM2_5 {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","PM2_5 {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-11-08 12:00:00,0,0,0,0.124,0.127,0.0263,0.0157,0,1.67,0.874
2022-11-08 13:00:00,0,0,0,0.144,0.266,0.184,0.188,0,2.87,1.39
2022-11-08 14:00:00,0,0,0.0193,0.150,0.650,0.329,0.407,0.0280,3.81,1.66
2022-11-08 15:00:00,0,0,0,0,0.583,0.677,0.904,0.168,2.41,1.23
2022-11-08 16:00:00,0.0458,0.100,0.116,0.177,1.19,1.17,1.82,0.602,6.41,2.57
2022-11-08 17:00:00,0.458,0.917,0.0677,0.468,1.81,1.75,2.70,0.999,2.94,3.60
2022-11-08 18:00:00,0.834,1.77,0.342,1.45,1.74,1.42,1.49,0.863,3.63,4.24
2022-11-08 19:00:00,1.25,2.24,3.59,4.13,1.97,1.56,1.83,1.32,3.04,4.41
2022-11-08 20:00:00,1.82,3.25,4.20,5.35,2.92,2.53,2.55,1.92,3.98,5.66
2022-11-08 21:00:00,1.82,2.50,2.38,3.17,2.43,2.30,2.03,1.51,3.90,5.28
2022-11-08 22:00:00,1.06,1.92,0.580,1.01,2.52,2.25,1.50,1.95,1.96,2.77
2022-11-08 23:00:00,2.08,2.73,0.746,1.21,2.37,2.34,1.82,1.48,1.32,1.98
2022-11-09 00:00:00,0.183,0.0667,0,0.0177,2.22,1.98,2.23,1.38,0.706,1.20
2022-11-09 01:00:00,0,0,0,0,0.329,0.105,0.329,0,0.402,0.846
2022-11-09 02:00:00,0,0,0,0,0.0127,0,0,0,0.365,0.731
2022-11-09 03:00:00,0,0,0,0,0,0,0,0,0.402,0.616
2022-11-09 04:00:00,0,0,0,0,0,0,0,0,0.402,0.602
2022-11-09 05:00:00,0,0,0,0,0.0127,0,0,0,0.438,0.731
2022-11-09 06:00:00,0,0,0,0,0,0,0.0313,0,0.487,0.803
2022-11-09 07:00:00,0,0,0,0.0442,0.215,0.316,0.251,0,0.572,0.831
2022-11-09 08:00:00,0.275,0.367,0.0761,0.345,0.773,0.829,0.752,0.252,1.03,1.53
2022-11-09 09:00:00,0.486,0.833,0.0885,0.468,0.798,1.03,1.05,0.588,0.998,1.42
2022-11-09 10:00:00,0.147,0.417,0.0193,0.309,1.00,0.787,0.956,0.420,1.12,1.58
2022-11-09 11:00:00,0.0275,1,0.0483,0.433,1.42,1.08,1.60,1.06,1.71,1.63
2022-11-09 12:00:00,0.275,1,0.193,0.512,1.77,1.32,2.30,1.21,2.20,1.86
2022-11-09 13:00:00,0.468,1.43,0.528,0.782,2.98,2.25,3.55,2.31,2.53,2.02
2022-11-09 14:00:00,1.19,2.98,1.07,1.43,3.74,3.43,4.40,2.81,2.41,2.87
2022-11-09 15:00:00,1.80,4.02,1.66,1.91,4.01,4.06,6.07,2.92,3.07,3.65
2022-11-09 16:00:00,2.32,4.81,2.21,2.53,6.00,4.97,6.80,5.29,7.30,5.59
2022-11-09 17:00:00,2.84,6.04,2.57,3.10,6.33,5.40,7.95,4.93,6.06,7.00
2022-11-09 18:00:00,2.52,6.07,2.71,3.39,6.04,4.86,6.46,5.05,4.84,6.07
2022-11-09 19:00:00,3.17,7.23,5.28,5.86,5.67,4.68,6.29,4.60,4.82,6.28
2022-11-09 20:00:00,4.19,9.28,4.91,5.85,7.52,6.58,8.05,6.28,5.36,7.77
2022-11-09 21:00:00,3.98,7.11,2.99,3.41,6.75,6.62,6.19,5.61,7.01,6.03
2022-11-09 22:00:00,3.31,6.62,2.76,3.59,5.91,6.13,8.31,4.33,5.80,6.25
2022-11-09 23:00:00,3.03,6.05,4.59,4.57,3.85,3.47,5.08,2.51,2.96,3.44
2022-11-10 00:00:00,3.80,7.57,4.88,5.67,4.00,3.46,4.85,2.99,3.92,4.45
2022-11-10 01:00:00,4.10,8.11,4.36,5.19,3.77,3.16,4.31,2.59,4.10,4.75
2022-11-10 02:00:00,2.76,5.88,2.79,3.05,3.65,3.06,4.25,2.65,3.94,4.54
2022-11-10 03:00:00,1.60,3.72,1.23,1.57,2.24,1.93,2.72,1.40,2.30,2.49
2022-11-10 04:00:00,1.09,2.72,0.938,1.25,2.16,1.82,2.64,1.24,1.71,2.34
2022-11-10 05:00:00,1.46,3.26,1.19,1.60,2.61,2.29,3.13,1.72,2.11,2.51
2022-11-10 06:00:00,1.67,3.88,1.36,1.75,2.68,2.44,3.49,1.78,2.48,3.04
2022-11-10 07:00:00,1.62,4.45,1.62,1.83,3.03,2.65,3.76,2.11,2.72,2.93
2022-11-10 08:00:00,2.18,5.22,2.29,2.53,4.01,3.35,4.72,2.73,3.38,3.93
2022-11-10 09:00:00,2.57,5.33,2.37,2.81,4.18,3.86,5.35,3.25,3.92,4.43
2022-11-10 10:00:00,3.13,6.52,2.82,3.19,5.29,4.78,6.92,3.96,4.85,5.76
2022-11-10 11:00:00,3.55,7.95,3.27,3.90,6.35,6.06,8.51,4.98,5.63,6.16
2022-11-10 12:00:00,5.94,12.6,5.45,6.43,10.1,9.75,13.4,8.82,9.26,10.4
2022-11-10 13:00:00,7.21,15.7,6.94,7.76,13.2,12.7,16.7,11.5,11.3,12.5
2022-11-10 14:00:00,7.45,15.8,7.29,7.78,13.4,12.5,16.8,11.7,11.1,12.8
2022-11-10 15:00:00,7.85,16.9,6.71,7.37,12.8,12.4,16.2,10.8,10.7,12.4
2022-11-10 16:00:00,7.16,15.0,6.63,7.24,12.6,12.0,16.3,10.6,10.5,12.0
2022-11-10 17:00:00,6.46,13.5,5.85,6.47,11.2,10.5,14.9,9.35,9.48,10.7
2022-11-10 18:00:00,6.19,12.9,5.58,6.24,10.7,10.2,14.5,8.55,8.80,10.2
2022-11-10 19:00:00,6.86,15.0,7.03,7.37,11.1,10.6,14.9,9.06,9.71,11.3
2022-11-10 20:00:00,7.51,16.1,8.21,8.54,11.0,10.6,16.2,8.87,10.3,12.1
2022-11-10 21:00:00,6.57,14.4,7.80,7.98,8.82,8.59,12.8,7.21,8.73,10.6
2022-11-10 22:00:00,5.29,11.8,5.59,5.92,7.40,7.17,11.4,5.62,8.24,9.64
2022-11-10 23:00:00,2.63,5.88,2.58,2.79,4.31,3.89,5.41,3.07,4.35,5.06
2022-11-11 00:00:00,2.18,4.66,2.03,2.34,3.61,3.26,4.24,2.54,3.34,3.93
2022-11-11 01:00:00,2.20,4.75,1.92,2.37,3.69,3.26,4.20,2.67,3.40,4.20
2022-11-11 02:00:00,1.95,4.31,1.58,1.95,3.14,2.82,3.89,2.25,2.61,3.05
2022-11-11 03:00:00,1.62,3.73,1.19,1.55,2.37,2.06,2.68,1.60,2.10,2.51
2022-11-11 04:00:00,1.30,3.17,1.07,1.32,2.12,1.69,2.46,1.23,1.74,1.94
2022-11-11 05:00:00,1.07,2.81,1.06,1.18,1.96,1.72,2.35,1.13,1.82,2.10
2022-11-11 06:00:00,1.09,2.37,0.880,1.34,2.14,1.72,2.67,1.22,1.78,2.11
2022-11-11 07:00:00,1.71,4.16,1.67,2.13,2.53,2.79,3.48,1.75,2.98,2.60
2022-11-11 08:00:00,1.99,4.90,2.15,2.66,4.18,4.56,4.72,3.53,5.81,4.00
2022-11-11 09:00:00,2.58,6.53,2.78,3.74,7.00,6.44,7.46,5.80,8.72,7.68
2022-11-11 10:00:00,3.01,7.20,3.18,3.95,6.80,6.84,7.83,5.30,7.72,7.06
2022-11-11 11:00:00,2.83,6.20,2.45,3.04,7.04,6.01,7.64,6.08,7.96,8.57
2022-11-11 12:00:00,2.08,5.25,2.11,2.45,5.80,4.75,6.42,4.86,5.55,6.48
2022-11-11 13:00:00,2.82,6.52,3.07,3.49,6.69,5.89,6.90,5.20,8.16,7.76
2022-11-11 14:00:00,5.82,11.9,6.64,7.66,12.4,10.6,13.9,11.0,11.7,12.8
2022-11-11 15:00:00,5.75,10.9,5.31,6.10,10.9,9.38,11.4,8.91,10.9,11.5
2022-11-11 16:00:00,3.22,6.24,3.36,3.91,6.23,5.36,6.66,4.71,7.20,7.14
2022-11-11 17:00:00,3.47,7.16,4.06,4.54,7.36,6.61,8.03,5.93,9.29,8.85
2022-11-11 18:00:00,8.47,16.9,9.52,10.1,16.9,14.6,17.2,14.6,16.3,15.5
2022-11-11 19:00:00,10.1,19.2,11.3,11.9,19.2,15.8,18.5,17.1,16.6,17.6
2022-11-11 20:00:00,14.7,27.4,14.7,15.2,25.7,22.8,28.9,25.4,21.5,24.3
2022-11-11 21:00:00,16.2,30.1,16.5,16.5,26.4,23.3,29.9,25.8,23.2,26.1
2022-11-11 22:00:00,8.63,16.4,8.76,9.64,17.0,14.3,18.5,14.8,13.0,14.5
2022-11-11 23:00:00,5.74,10.6,5.68,6.22,11.1,9.50,12.2,9.16,8.45,9.32
2022-11-12 00:00:00,11.1,21.9,10.9,11.8,18.9,18.2,23.2,17.7,17.2,19.1
2022-11-12 01:00:00,14.3,27.6,13.8,14.9,22.4,21.8,27.7,21.0,20.8,22.9
2022-11-12 02:00:00,7.95,15.5,7.90,8.85,14.1,13.2,17.2,12.6,13.1,14.9
2022-11-12 03:00:00,4.59,8.91,4.73,5.31,7.99,7.53,9.74,6.87,7.74,8.61
2022-11-12 04:00:00,0.220,0.667,0.280,0.610,0.748,0.566,0.963,0.238,0.720,0.882
2022-11-12 05:00:00,0.0367,0.467,0.0290,0.406,0.519,0.316,0.736,0.0420,0.462,0.731
2022-11-12 06:00:00,0,0.0167,0,0.0530,0.0253,0.0263,0.0470,0,0.134,0.315
2022-11-12 07:00:00,1.55,3.11,1.31,1.62,2.75,2.54,3.15,2.04,2.62,2.85
2022-11-12 08:00:00,2.86,5.32,2.47,2.95,4.68,4.26,5.40,3.69,4.02,4.58
2022-11-12 09:00:00,1.96,3.65,1.73,1.97,3.36,3.00,3.85,2.53,3.05,3.35
2022-11-12 10:00:00,1.44,3.32,1.12,1.42,2.62,2.34,3.12,1.91,2.44,2.36
2022-11-12 11:00:00,0.779,2.10,0.783,0.928,1.44,1.62,2.31,1.10,1.68,1.48
2022-11-12 12:00:00,0.0917,0.183,0.126,0.337,0.152,0.132,0.251,0.0980,0.195,0.158
2022-11-12 13:00:00,0,0,0.0580,0.291,0,0.0395,0.110,0,0.219,0.301
2022-11-12 14:00:00,0.0367,0.150,0.0290,0.271,0.0887,0.171,0.172,0.0420,0.243,0.287
2022-11-12 15:00:00,0.0642,0.400,0.232,0.468,0.139,0.263,0.658,0.0420,0.596,0.788
2022-11-12 16:00:00,0.101,0.500,0.507,0.676,0.697,0.592,0.877,0.294,0.584,0.803
2022-11-12 17:00:00,0.504,1,0.665,0.846,0.861,1.06,1.16,0.700,0.869,0.903
2022-11-12 18:00:00,1.25,2.14,1.25,1.67,1.87,1.77,2.23,1.81,2.12,2.61
2022-11-12 19:00:00,1.94,3.70,2.65,2.34,3.80,3.44,4.08,3.68,3.11,3.40
2022-11-12 20:00:00,2.76,5.10,2.67,2.97,4.82,4.85,5.53,4.56,4.00,4.40
2022-11-12 21:00:00,3.15,5.81,2.96,3.77,5.42,5.37,5.71,5.08,5.25,6.04
2022-11-12 22:00:00,3.13,6.00,2.77,3.56,5.40,5.61,6.18,5.38,5.16,5.59
2022-11-12 23:00:00,3.50,6.14,3.50,4.34,5.70,5.94,6.36,5.52,5.64,6.03
2022-11-13 00:00:00,1.03,1.94,1.76,2.30,1.70,1.72,1.73,1.28,2.21,2.21
2022-11-13 01:00:00,7.03,21.4,11.6,13.4,1.28,1.40,1.54,0.840,2.96,2.66
2022-11-13 02:00:00,0.743,1.47,0.696,1.30,1.11,2.02,1.24,0.896,1.66,2.05
2022-11-13 03:00:00,1.09,1.98,1.02,1.60,1.67,1.88,1.82,1.32,2.41,2.69
2022-11-13 04:00:00,1.01,2.02,1.06,1.57,2.16,2.44,2.19,1.89,2.69,3.34
2022-11-13 05:00:00,0.724,1.58,0.851,1.32,1.70,1.80,1.67,1.39,2.45,2.96
2022-11-13 06:00:00,0,0.0500,0.0193,0.353,0.152,0.0527,0.0783,0,0.633,0.688
2022-11-13 07:00:00,0,0.0333,0,0.194,0.190,0.408,0.204,0.0140,0.657,0.616
2022-11-13 08:00:00,0.0183,0.167,0.0290,0.468,0.583,0.711,0.658,0.308,0.852,0.975
2022-11-13 09:00:00,0.00917,0.0167,0.00967,0.0618,0.203,0.224,0.157,0.140,0.421,0.459
2022-11-13 10:00:00,0,0,0,0,0,0,0,0,0.0122,0.0287
2022-11-13 11:00:00,0,0,0,0.0530,0.0633,0,0,0,0.195,0.215
2022-11-13 12:00:00,0,0,0,0.194,0.367,0.158,0.0470,0.0980,0.256,0.502
2022-11-13 13:00:00,0.0275,0.0500,0.126,0.468,0.747,0.448,0.439,0.308,0.377,0.659
2022-11-13 14:00:00,0,0,0.0580,0.265,0.880,0.579,0.548,0.322,0.353,0.702
2022-11-13 15:00:00,0,0,0.0483,0.159,0.329,0.0922,0.0157,0.0560,0.0973,0.229
2022-11-13 16:00:00,0.0183,0.0667,0.0290,0.283,0.253,0.211,0.235,0.0700,0.170,0.244
2022-11-13 17:00:00,0.0275,0.0833,0.00967,0.439,0.684,0.329,0.188,0.0280,0.711,0.986
2022-11-13 18:00:00,0.382,0,0.203,0.557,0.735,0.540,0.282,0.280,0.535,0.616
2022-11-13 19:00:00,0.409,0.200,0.300,0.703,0.798,1.10,0.799,0.658,0.620,0.760
2022-11-13 20:00:00,0.0275,0.100,0.232,0.742,0.773,0.987,0.815,0.770,0.767,1.06
2022-11-13 21:00:00,0.174,0.650,0.619,0.910,0.722,0.843,0.595,0.728,0.779,1.26
2022-11-13 22:00:00,0.238,0.867,0.541,0.751,0.747,0.777,0.533,0.504,1.08,1.29
2022-11-13 23:00:00,0.0367,0.0667,0.348,0.530,0.507,0.764,0.235,0.112,0.730,1.28
2022-11-14 00:00:00,1.61,3.62,1.79,2.56,3.52,4.02,4.07,3.13,4.35,5.22
2022-11-14 01:00:00,1.53,2.85,0.988,1.63,2.41,3.08,2.53,2.24,2.67,3.07
2022-11-14 02:00:00,1.10,2.08,0.851,1.42,1.88,2.24,1.85,1.62,2.16,2.71
2022-11-14 03:00:00,0,0.0167,0.155,0.398,0.139,0.540,0.0157,0,0.572,0.817
2022-11-14 04:00:00,0.238,0.783,0.174,0.521,0.697,0.829,0.423,0.546,0.548,0.860
2022-11-14 05:00:00,0.193,0.400,0.126,0.530,0.443,0.685,0.0940,0,0.438,0.774
2022-11-14 06:00:00,0.0275,0,0,0.177,0.101,0.290,0.0627,0,0.414,0.788
2022-11-14 07:00:00,0.0550,0.0500,0.0290,0.362,0.139,0.566,0.141,0.0280,0.693,0.803
2022-11-14 08:00:00,0.257,0.667,0.203,0.521,0.456,0.750,0.486,0.0140,0.840,1.02
2022-11-14 09:00:00,0.550,0.933,0.638,1.07,0.823,1.04,0.934,0.602,1.80,1.86
2022-11-14 10:00:00,0.587,1.07,0.570,1.00,1.15,1.34,1.14,0.882,1.93,2.33
2022-11-14 11:00:00,0.348,0.517,0.329,0.733,0.925,0.916,0.783,0.476,1.47,1.33
2022-11-14 12:00:00,0.00917,0.0333,0.0967,0.505,0.700,0.290,0.188,0.420,0.681,0.745
2022-11-14 13:00:00,0.0642,0.350,0.0773,0.424,1.36,0.856,0.849,0.406,2.51,1.91
2022-11-14 14:00:00,0.0275,0.0500,0.0387,0.486,1.13,0.619,0.548,0.140,1.03,0.960
2022-11-14 15:00:00,0.0642,0.411,0.0193,0.521,0.760,0.197,0.360,0.0700,1.14,1.37
2022-11-14 16:00:00,0.0367,0.183,0.135,0.583,0.241,0.408,0.533,0,1.03,1.15
2022-11-14 17:00:00,0,0.250,0.329,0.698,0.621,0.658,0.674,0.182,1.08,1.13
2022-11-14 18:00:00,0.0550,0.350,0.135,0.703,1.20,1.17,1.16,0.448,1.58,1.80
2022-11-14 19:00:00,0.303,0.983,0.607,0.770,1.92,1.93,1.76,1.24,3.57,3.04
2022-11-14 20:00:00,0.486,1.25,0.561,1.41,2.66,2.00,1.97,1.92,3.04,3.32
2022-11-14 21:00:00,0.770,1.46,1.15,1.60,3.08,2.82,2.33,2.53,3.44,2.99
2022-11-14 22:00:00,0.935,2.02,1.36,2.21,2.61,3.24,2.19,2.14,2.07,2.15
2022-11-14 23:00:00,1.41,2.81,1.58,2.07,2.85,3.52,2.81,2.38,2.59,2.68
2022-11-15 00:00:00,1.55,3.08,1.51,2.20,3.32,4.29,3.48,3.09,3.33,3.80
2022-11-15 01:00:00,1.65,3.17,1.30,2.04,3.16,4.12,3.42,2.82,2.69,3.61
2022-11-15 02:00:00,1.55,2.96,1.18,1.79,2.35,3.06,2.42,2.31,2.33,3.16
2022-11-15 03:00:00,1.17,2.50,1.21,1.71,2.48,2.92,2.35,2.05,3.17,3.23
2022-11-15 04:00:00,1.05,1.78,0.783,1.21,1.76,2.08,1.41,1.29,2.42,2.95
2022-11-15 05:00:00,0.458,0.833,0.358,0.627,0.874,1.11,0.768,0.756,2.09,2.46
2022-11-15 06:00:00,0.0367,0.0833,0,0.292,0.747,0.914,0.266,0.112,1.98,1.73
2022-11-15 07:00:00,0.110,0.600,0.174,0.561,0.981,1.38,0.517,0.644,1.80,2.14
2022-11-15 08:00:00,1.36,2.48,1.25,1.92,3.36,3.77,2.66,2.71,4.33,4.95
2022-11-15 09:00:00,0.886,1.94,1.03,1.62,2.54,3.06,2.20,2.18,4.94,5.01
2022-11-15 10:00:00,1.47,2.68,1.71,3.64,3.36,4.78,2.85,2.98,5.86,6.33
2022-11-15 11:00:00,0.802,1.68,0.909,1.73,2.82,3.22,2.32,2.21,4.06,4.26
2022-11-15 12:00:00,0.550,1.02,0.696,1.71,2.04,2.38,1.51,1.83,4.54,4.22
2022-11-15 13:00:00,0.513,1.17,0.851,1.76,1.87,1.96,1.57,1.55,4.41,4.16
2022-11-15 14:00:00,0.559,1.35,0.788,1.52,2.02,2.18,1.42,1.60,4.61,4.24
2022-11-15 15:00:00,2.77,5.55,3.82,4.73,6.18,6.62,5.77,5.16,8.44,9.36
2022-11-15 16:00:00,2.63,4.84,2.91,3.89,5.78,6.16,5.61,5.08,7.61,8.33
2022-11-15 17:00:00,0.980,1.65,1.08,1.96,2.71,3.31,2.15,2.18,4.52,4.41
2022-11-15 18:00:00,0.746,1.05,0.686,1.34,1.77,2.44,1.29,1.33,2.93,2.97
2022-11-15 19:00:00,0.871,1.22,0.884,1.49,1.70,2.20,1.17,1.22,3.26,3.45
2022-11-15 20:00:00,1.03,1.78,1.16,1.90,2.43,2.76,1.77,1.96,3.19,3.46
2022-11-15 21:00:00,1.50,2.63,1.37,1.82,2.86,3.32,2.52,2.64,3.82,4.32
2022-11-15 22:00:00,2.75,5.79,3.53,3.83,6.15,6.16,5.82,5.22,7.31,8.14
2022-11-15 23:00:00,3.83,7.45,4.59,5.27,7.86,8.24,7.67,6.90,9.20,10.4
2022-11-16 00:00:00,1.77,3.34,1.87,2.55,4.02,4.85,3.87,3.65,5.85,6.16
2022-11-16 01:00:00,1.90,3.74,1.94,2.57,4.64,4.75,4.36,3.83,5.53,6.04
2022-11-16 02:00:00,1.92,3.86,2.01,2.59,4.57,4.68,4.67,3.73,5.41,6.07
2022-11-16 03:00:00,1.38,2.68,1.30,1.92,2.94,3.40,2.77,2.68,4.38,4.73
2022-11-16 04:00:00,0.990,1.96,1.03,1.51,2.30,2.72,2.23,2.02,4.15,3.73
2022-11-16 05:00:00,0.559,1.08,0.648,1.22,1.60,2.09,1.61,1.33,2.98,2.58
2022-11-16 06:00:00,0.550,1,0.580,0.998,1.53,1.84,1.10,0.924,2.86,2.44
2022-11-16 07:00:00,0.523,1.28,0.691,1.21,1.67,2.30,1.14,1.13,2.97,2.47
2022-11-16 08:00:00,0.660,2.03,1.10,1.64,2.10,2.71,1.72,1.88,3.36,2.74
2022-11-16 09:00:00,1.25,3.04,1.71,2.38,2.73,3.56,2.81,2.41,4.42,4.29
2022-11-16 10:00:00,1.94,4.05,2.29,3.36,4.56,4.96,5.32,3.79,6.66,6.04
2022-11-16 11:00:00,3.05,6.55,3.76,4.85,7.00,6.89,7.36,5.23,7.31,8.14
2022-11-16 12:00:00,5.79,10.9,6.17,7.23,10.5,10.6,11.6,8.86,11.2,12.1
2022-11-16 13:00:00,9.06,16.5,9.13,10.4,14.4,14.1,16.0,12.6,14.4,16.5
2022-11-16 14:00:00,5.91,10.5,6.18,6.90,9.77,9.79,10.2,8.22,10.6,12.1
2022-11-16 15:00:00,5.33,10.1,5.63,6.59,9.07,8.75,9.27,7.85,8.87,10.0
2022-11-16 16:00:00,4.09,7.36,4.30,5.40,7.24,7.20,7.86,6.18,7.37,8.29
2022-11-16 17:00:00,3.64,7.64,4.22,5.11,6.51,6.98,7.51,5.89,6.67,7.67
2022-11-16 18:00:00,3.43,7.13,3.96,4.67,7.76,7.75,8.38,6.80,7.95,8.78
2022-11-16 19:00:00,6.18,10.6,6.02,6.64,7.66,7.51,8.06,6.85,8.79,10.9
2022-11-16 20:00:00,8.19,15.8,8.68,8.73,13.9,14.6,15.4,12.4,15.1,19.5
2022-11-16 21:00:00,11.0,21.3,13.0,14.3,16.2,16.2,17.5,14.0,14.7,17.0
2022-11-16 22:00:00,7.29,13.1,10.3,12.0,13.0,13.4,14.3,11.5,14.0,16.4
2022-11-16 23:00:00,5.10,9.45,5.27,5.85,8.60,8.79,9.14,7.27,8.54,10.1
2022-11-17 00:00:00,3.98,8.02,4.32,4.96,6.99,7.38,7.88,5.72,6.56,8.08
2022-11-17 01:00:00,4.88,9.07,4.48,5.27,8.73,9.07,9.40,7.24,8.25,10.00
2022-11-17 02:00:00,5.63,10.2,5.46,6.15,9.95,10.4,11.1,8.43,9.91,11.3
2022-11-17 03:00:00,7.02,12.8,6.24,7.15,12.7,12.7,14.2,11.5,12.5,13.8
2022-11-17 04:00:00,9.81,17.8,9.90,10.8,17.4,17.1,18.8,16.0,16.6,18.1
2022-11-17 05:00:00,10.3,18.9,11.4,12.3,19.9,19.0,21.4,18.4,19.7,21.5
2022-11-17 06:00:00,2.69,4.39,3.20,3.65,4.36,4.75,4.06,3.98,5.38,6.20
2022-11-17 07:00:00,0.147,0.300,0.213,0.645,0.709,0.928,0.439,0.322,0.925,1.31
2022-11-17 08:00:00,0.0183,0.0167,0.0290,0.186,0.0380,0.250,0,0,0.146,0.573
2022-11-17 09:00:00,0,0,0.0387,0.0442,0,0,0,0,0,0.129
2022-11-17 10:00:00,0,0,0,0.00883,0,0.0132,0.0313,0,0,0.0860
2022-11-17 11:00:00,0.00917,0.133,0.00967,0.133,0.0127,0.105,0,0,0.0243,0.229
2022-11-17 12:00:00,0.183,0.790,0.0193,0.238,0.0253,0.342,0.0157,0,0.499,0.774
2022-11-17 13:00:00,0.137,0.417,0.135,0.495,0.0507,0.474,0.0157,0,0.499,0.860
2022-11-17 14:00:00,0.339,0.800,0.474,0.728,0.355,0.803,0.392,0.0140,0.718,1.18
2022-11-17 15:00:00,0.513,1.15,0.541,1.02,0.795,1.03,0.862,0.532,0.973,1.61
2022-11-17 16:00:00,0.788,1.61,0.873,1.47,1.18,1.89,1.38,1.05,1.62,2.17
2022-11-17 17:00:00,1.46,2.76,2.30,2.72,2.64,3.14,2.80,2.19,3.24,4.29
2022-11-17 18:00:00,2.54,4.79,3.35,3.66,4.50,4.90,5.13,3.98,5.30,5.98
2022-11-17 19:00:00,1.87,3.45,1.45,1.71,3.22,3.74,3.62,3.03,2.94,3.50
2022-11-17 20:00:00,4.35,8.10,4.10,4.29,7.41,7.83,8.53,6.90,7.00,7.64
2022-11-17 21:00:00,7.92,15.6,7.76,8.85,13.9,14.0,15.3,12.7,13.4,15.0
2022-11-17 22:00:00,10.2,18.2,9.74,10.8,17.1,17.0,18.3,16.2,16.1,18.5
2022-11-17 23:00:00,12.4,22.5,12.2,13.4,21.8,21.1,22.5,21.2,20.4,22.9
2022-11-18 00:00:00,14.7,25.7,14.5,15.4,25.0,24.0,25.8,25.1,23.0,25.9
2022-11-18 01:00:00,11.4,20.2,11.0,12.3,20.0,19.3,19.4,19.2,19.1,21.1
2022-11-18 02:00:00,12.3,22.1,12.3,13.4,21.5,21.6,21.4,21.6,20.7,23.7
2022-11-18 03:00:00,11.9,20.9,11.8,12.9,21.0,20.9,20.0,20.5,19.7,22.8
2022-11-18 04:00:00,12.9,23.2,12.9,13.9,22.7,22.8,22.4,22.9,21.1,24.5
2022-11-18 05:00:00,13.2,23.7,13.3,14.4,23.9,22.9,22.6,23.0,21.6,24.6
2022-11-18 06:00:00,12.5,22.0,12.8,13.8,22.5,22.0,21.5,22.7,20.8,23.9
2022-11-18 07:00:00,12.2,21.4,12.2,13.2,21.7,21.1,20.5,21.3,20.2,23.2
2022-11-18 08:00:00,14.7,25.4,14.9,15.6,25.4,24.6,24.8,25.6,23.1,26.8
2022-11-18 09:00:00,14.0,23.9,14.2,14.8,24.2,23.0,23.9,24.4,22.1,25.3
2022-11-18 10:00:00,12.0,20.8,11.7,12.5,20.4,20.0,20.1,19.8,19.4,22.1
2022-11-18 10:47:16,9.86,17.4,9.18,10.1,16.9,16.7,16.3,15.7,15.4,18.0

