"Time","Pressure {DeviceID=""AirSENCE-0322068B40233"", name=""Pollutant""}","Pressure {DeviceID=""AirSENCE-032206C140232"", name=""Pollutant""}","Pressure {DeviceID=""AirSENCE-0322223F40230"", name=""Pollutant""}","Pressure {DeviceID=""AirSENCE-032223EF40231"", name=""Pollutant""}","Pressure {DeviceID=""AirSENCE-1021BFD040215"", name=""Pollutant""}","Pressure {DeviceID=""AirSENCE-1021C46E40217"", name=""Pollutant""}","Pressure {DeviceID=""AirSENCE-1021C53740216"", name=""Pollutant""}","Pressure {DeviceID=""AirSENCE-1021C65A40214"", name=""Pollutant""}","Pressure {DeviceID=""AirSENCE-1021C6C640218"", name=""Pollutant""}","Pressure {DeviceID=""AirSENCE-1021C73840220"", name=""Pollutant""}"
2022-11-05 00:00:00,998,998,998,998,997,997,997,996,999,998
2022-11-05 01:00:00,998,998,998,998,997,997,996,996,998,998
2022-11-05 02:00:00,998,998,997,998,997,997,996,996,998,998
2022-11-05 03:00:00,998,998,997,997,997,996,996,995,998,998
2022-11-05 04:00:00,998,998,997,997,997,996,996,995,998,997
2022-11-05 05:00:00,997,997,997,997,996,996,995,995,998,997
2022-11-05 06:00:00,997,997,996,997,996,996,995,994,997,997
2022-11-05 07:00:00,997,996,996,996,996,995,995,994,997,996
2022-11-05 08:00:00,996,996,996,996,996,995,995,994,997,996
2022-11-05 09:00:00,996,996,996,996,996,995,995,994,997,996
2022-11-05 10:00:00,997,996,996,996,996,995,995,994,997,996
2022-11-05 11:00:00,996,996,996,996,995,995,994,994,996,996
2022-11-05 12:00:00,995,995,995,995,995,994,994,993,996,995
2022-11-05 13:00:00,995,994,994,994,994,993,993,992,995,994
2022-11-05 14:00:00,993,993,993,993,992,992,992,991,994,993
2022-11-05 15:00:00,992,992,992,992,991,991,991,990,993,992
2022-11-05 16:00:00,992,991,991,991,990,990,990,989,992,991
2022-11-05 17:00:00,991,991,991,991,990,990,989,989,991,991
2022-11-05 18:00:00,990,990,990,990,989,989,989,988,991,990
2022-11-05 19:00:00,989,989,989,989,988,988,988,987,989,989
2022-11-05 20:00:00,989,988,988,988,988,987,987,986,989,988
2022-11-05 21:00:00,988,988,988,988,987,987,986,986,988,988
2022-11-05 22:00:00,988,988,988,988,987,987,986,986,988,988
2022-11-05 23:00:00,989,989,989,989,988,988,987,986,989,989
2022-11-06 00:00:00,989,989,989,989,988,988,987,987,989,989
2022-11-06 01:00:00,990,990,990,990,989,989,988,988,990,990
2022-11-06 01:00:00,991,991,991,991,990,990,989,989,991,991
2022-11-06 02:00:00,992,992,991,991,991,991,990,990,992,992
2022-11-06 03:00:00,992,992,992,992,992,991,991,990,993,992
2022-11-06 04:00:00,993,993,993,993,992,992,991,991,993,993
2022-11-06 05:00:00,994,994,994,994,993,993,992,992,994,994
2022-11-06 06:00:00,995,995,995,995,994,994,993,993,995,995
2022-11-06 07:00:00,996,996,995,995,995,995,994,994,996,996
2022-11-06 08:00:00,997,997,996,996,996,996,995,995,997,997
2022-11-06 09:00:00,997,997,997,997,997,996,996,995,998,997
2022-11-06 10:00:00,998,998,998,998,997,997,996,996,998,998
2022-11-06 11:00:00,998,998,998,998,997,997,996,996,998,998
2022-11-06 12:00:00,998,998,998,998,997,997,996,996,998,998
2022-11-06 13:00:00,998,997,997,997,997,996,996,995,998,997
2022-11-06 14:00:00,997,997,997,997,996,996,995,995,997,997
2022-11-06 15:00:00,997,997,997,997,996,996,995,995,997,997
2022-11-06 16:00:00,997,997,997,997,996,996,995,995,997,997
2022-11-06 17:00:00,997,997,997,997,997,996,996,995,998,997
2022-11-06 18:00:00,997,997,997,997,997,996,996,995,997,997
2022-11-06 19:00:00,998,998,997,997,997,997,996,995,998,998
2022-11-06 20:00:00,998,998,997,997,997,996,996,995,998,998
2022-11-06 21:00:00,998,998,998,998,997,997,996,996,998,998
2022-11-06 22:00:00,999,999,998,998,998,997,997,996,999,999
2022-11-06 23:00:00,999,999,998,998,998,997,997,996,999,999
2022-11-07 00:00:00,999,998,998,998,998,997,997,996,999,998
2022-11-07 01:00:00,999,999,998,998,998,997,997,996,999,999
2022-11-07 02:00:00,999,999,999,999,998,998,997,997,999,999
2022-11-07 03:00:00,1000,999,999,999,999,998,998,997,1000,999
2022-11-07 04:00:00,1000,1000,1000,1000,999,999,998,998,1000,1000
2022-11-07 05:00:00,1001,1001,1000,1000,1000,1000,999,999,1001,1001
2022-11-07 06:00:00,1002,1002,1001,1001,1001,1001,1000,1000,1002,1002
2022-11-07 07:00:00,1003,1003,1002,1002,1002,1001,1001,1000,1003,1002
2022-11-07 08:00:00,1004,1004,1003,1003,1003,1003,1002,1001,1004,1004
2022-11-07 09:00:00,1005,1005,1004,1005,1004,1004,1003,1003,1005,1005
2022-11-07 10:00:00,1006,1006,1005,1005,1005,1004,1004,1003,1006,1006
2022-11-07 11:00:00,1007,1006,1006,1006,1006,1005,1005,1004,1007,1006
2022-11-07 12:00:00,1007,1007,1007,1007,1007,1006,1005,1005,1007,1007
2022-11-07 13:00:00,1008,1008,1007,1007,1007,1006,1006,1005,1008,1007
2022-11-07 14:00:00,1008,1008,1008,1008,1008,1007,1006,1006,1008,1008
2022-11-07 15:00:00,1009,1009,1009,1009,1009,1008,1008,1007,1010,1009
2022-11-07 16:00:00,1011,1011,1010,1010,1010,1009,1009,1008,1011,1010
2022-11-07 17:00:00,1012,1012,1011,1011,1011,1011,1010,1010,1012,1011
2022-11-07 18:00:00,1013,1013,1012,1012,1012,1012,1011,1011,1013,1013
2022-11-07 19:00:00,1014,1014,1013,1013,1013,1012,1012,1011,1014,1013
2022-11-07 20:00:00,1015,1015,1014,1014,1014,1013,1013,1012,1015,1014
2022-11-07 21:00:00,1015,1015,1015,1015,1015,1014,1013,1013,1015,1015
2022-11-07 22:00:00,1016,1016,1015,1015,1015,1014,1014,1013,1016,1015
2022-11-07 23:00:00,1016,1016,1016,1016,1016,1015,1014,1014,1016,1016
2022-11-08 00:00:00,1016,1017,1016,1016,1016,1015,1014,1014,1017,1016
2022-11-08 01:00:00,1017,1017,1016,1016,1017,1016,1015,1015,1017,1017
2022-11-08 02:00:00,1018,1018,1017,1017,1017,1016,1015,1015,1018,1017
2022-11-08 03:00:00,1018,1018,1017,1017,1018,1017,1016,1016,1018,1018
2022-11-08 04:00:00,1018,1018,1018,1018,1018,1017,1016,1016,1018,1018
2022-11-08 05:00:00,1019,1019,1018,1018,1018,1017,1017,1017,1019,1019
2022-11-08 06:00:00,1020,1020,1019,1019,1019,1018,1018,1018,1020,1019
2022-11-08 07:00:00,1021,1021,1020,1020,1020,1019,1018,1018,1021,1020
2022-11-08 08:00:00,1021,1021,1020,1021,1021,1020,1019,1019,1021,1021
2022-11-08 09:00:00,1022,1022,1021,1021,1021,1020,1020,1019,1022,1021
2022-11-08 10:00:00,1022,1023,1022,1022,1022,1021,1020,1020,1022,1022
2022-11-08 11:00:00,1023,1023,1022,1022,1022,1021,1021,1020,1023,1022
2022-11-08 12:00:00,1023,1023,1022,1022,1022,1021,1021,1020,1023,1022
2022-11-08 13:00:00,1022,1022,1022,1022,1021,1021,1020,1020,1022,1022
2022-11-08 14:00:00,1022,1022,1021,1021,1021,1020,1020,1019,1022,1021
2022-11-08 15:00:00,1022,1022,1021,1021,1021,1020,1020,1019,1022,1021
2022-11-08 16:00:00,1022,1022,1021,1021,1021,1020,1019,1019,1022,1021
2022-11-08 17:00:00,1022,1022,1021,1021,1021,1020,1020,1019,1022,1021
2022-11-08 18:00:00,1022,1022,1021,1021,1021,1020,1019,1019,1022,1021
2022-11-08 19:00:00,1022,1022,1021,1021,1021,1020,1020,1019,1022,1021
2022-11-08 20:00:00,1022,1022,1021,1021,1021,1020,1019,1019,1022,1021
2022-11-08 21:00:00,1021,1021,1020,1021,1021,1020,1019,1019,1021,1021
2022-11-08 22:00:00,1021,1021,1021,1021,1021,1020,1019,1019,1021,1021
2022-11-08 23:00:00,1021,1021,1020,1020,1020,1019,1018,1018,1021,1020
2022-11-09 00:00:00,1020,1020,1020,1020,1020,1019,1018,1018,1020,1020
2022-11-09 01:00:00,1020,1020,1019,1019,1019,1018,1018,1017,1020,1019
2022-11-09 02:00:00,1020,1020,1019,1019,1019,1018,1017,1017,1020,1019
2022-11-09 03:00:00,1019,1019,1018,1018,1018,1017,1017,1016,1019,1018
2022-11-09 04:00:00,1018,1018,1018,1018,1018,1017,1016,1016,1018,1018
2022-11-09 05:00:00,1018,1018,1017,1017,1017,1016,1015,1015,1018,1017
2022-11-09 06:00:00,1017,1017,1016,1016,1016,1015,1014,1014,1017,1016
2022-11-09 07:00:00,1016,1016,1015,1015,1015,1014,1014,1014,1016,1016
2022-11-09 08:00:00,1016,1016,1015,1015,1015,1014,1013,1013,1016,1015
2022-11-09 09:00:00,1015,1015,1015,1015,1015,1014,1013,1013,1016,1015
2022-11-09 10:00:00,1015,1015,1014,1014,1014,1013,1013,1012,1015,1014
2022-11-09 11:00:00,1014,1014,1014,1014,1013,1013,1012,1012,1014,1014
2022-11-09 12:00:00,1013,1013,1012,1012,1012,1011,1011,1011,1013,1013
2022-11-09 13:00:00,1012,1012,1011,1011,1011,1010,1010,1009,1012,1012
2022-11-09 14:00:00,1011,1011,1010,1010,1010,1009,1009,1008,1011,1010
2022-11-09 15:00:00,1010,1010,1009,1009,1009,1008,1008,1007,1010,1010
2022-11-09 16:00:00,1009,1009,1009,1009,1008,1008,1007,1007,1009,1009
2022-11-09 17:00:00,1009,1009,1008,1008,1008,1007,1006,1006,1009,1008
2022-11-09 18:00:00,1008,1008,1007,1007,1007,1006,1006,1005,1008,1008
2022-11-09 19:00:00,1008,1008,1007,1007,1007,1006,1006,1005,1008,1007
2022-11-09 20:00:00,1007,1008,1007,1007,1007,1006,1005,1005,1008,1007
2022-11-09 21:00:00,1007,1007,1006,1006,1006,1005,1005,1004,1007,1006
2022-11-09 22:00:00,1006,1006,1006,1006,1006,1005,1004,1004,1006,1006
2022-11-09 23:00:00,1006,1006,1005,1005,1005,1004,1004,1003,1006,1006
2022-11-10 00:00:00,1005,1006,1005,1005,1005,1004,1003,1003,1006,1005
2022-11-10 01:00:00,1005,1005,1004,1004,1004,1003,1003,1003,1005,1005
2022-11-10 02:00:00,1004,1005,1004,1004,1004,1003,1002,1002,1005,1004
2022-11-10 03:00:00,1004,1004,1004,1004,1004,1003,1002,1002,1005,1004
2022-11-10 04:00:00,1004,1004,1004,1004,1003,1003,1002,1002,1004,1004
2022-11-10 05:00:00,1004,1004,1004,1004,1003,1003,1002,1002,1004,1004
2022-11-10 06:00:00,1004,1004,1003,1003,1003,1002,1002,1002,1004,1004
2022-11-10 07:00:00,1004,1004,1003,1003,1003,1002,1002,1001,1004,1004
2022-11-10 08:00:00,1004,1004,1003,1003,1003,1002,1002,1001,1004,1004
2022-11-10 09:00:00,1004,1004,1003,1003,1003,1002,1002,1001,1004,1004
2022-11-10 10:00:00,1003,1003,1003,1003,1002,1002,1001,1001,1003,1003
2022-11-10 11:00:00,1002,1002,1002,1002,1002,1001,1001,1000,1003,1002
2022-11-10 12:00:00,1002,1002,1001,1001,1001,1000,1000,999,1002,1002
2022-11-10 13:00:00,1001,1001,1001,1001,1000,1000,999,999,1001,1001
2022-11-10 14:00:00,1000,1000,1000,1000,999,999,998,998,1000,1000
2022-11-10 15:00:00,1000,1000,1000,1000,999,999,998,998,1000,1000
2022-11-10 16:00:00,1000,1000,999,999,999,998,998,997,1000,1000
2022-11-10 17:00:00,999,999,999,999,998,998,997,997,999,999
2022-11-10 18:00:00,999,999,999,999,998,998,997,997,999,999
2022-11-10 19:00:00,999,999,999,999,998,998,997,997,999,999
2022-11-10 20:00:00,999,999,998,998,998,997,997,996,999,999
2022-11-10 21:00:00,998,998,998,998,997,997,996,996,998,998
2022-11-10 22:00:00,998,998,998,998,997,997,996,996,998,998
2022-11-10 23:00:00,998,998,997,997,997,996,996,995,998,998
2022-11-11 00:00:00,997,997,997,997,996,996,995,995,998,997
2022-11-11 01:00:00,997,997,997,997,996,996,995,995,997,997
2022-11-11 02:00:00,997,997,996,996,996,995,995,994,997,997
2022-11-11 03:00:00,996,996,996,996,995,995,994,994,996,996
2022-11-11 04:00:00,996,996,995,995,995,994,994,993,996,996
2022-11-11 05:00:00,995,995,995,995,994,994,993,993,995,995
2022-11-11 06:00:00,995,995,995,994,994,994,993,993,995,995
2022-11-11 07:00:00,995,995,994,994,994,993,993,992,995,995
2022-11-11 08:00:00,995,995,994,994,994,993,993,992,995,994
2022-11-11 09:00:00,994,994,994,994,993,993,992,992,994,994
2022-11-11 10:00:00,994,994,993,993,993,992,992,991,994,993
2022-11-11 11:00:00,993,993,992,992,992,992,991,991,993,993
2022-11-11 12:00:00,992,992,991,991,991,990,990,990,992,992
2022-11-11 13:00:00,990,990,990,990,989,989,988,988,990,990
2022-11-11 14:00:00,989,989,988,988,988,987,987,986,989,988
2022-11-11 15:00:00,988,988,987,987,987,986,986,985,988,987
2022-11-11 16:00:00,987,987,986,986,986,985,985,984,987,986
2022-11-11 17:00:00,986,986,985,985,985,984,984,983,986,985
2022-11-11 18:00:00,985,985,984,984,984,983,983,982,985,984
2022-11-11 19:00:00,984,984,983,983,983,982,982,981,984,983
2022-11-11 20:00:00,983,983,983,983,983,982,981,981,983,983
2022-11-11 21:00:00,983,983,982,982,982,982,981,981,983,983
2022-11-11 22:00:00,982,982,982,982,982,981,980,980,982,982
2022-11-11 23:00:00,982,982,981,981,981,980,980,979,982,981
2022-11-12 00:00:00,982,982,982,982,982,981,980,980,982,982
2022-11-12 01:00:00,983,983,982,982,982,982,981,981,983,982
2022-11-12 02:00:00,983,983,983,983,983,982,981,981,983,983
2022-11-12 03:00:00,984,984,984,984,984,983,982,982,984,984
2022-11-12 04:00:00,985,985,985,985,985,984,983,983,985,985
2022-11-12 05:00:00,986,986,986,986,986,985,984,984,986,986
2022-11-12 06:00:00,987,987,987,987,987,986,985,985,987,987
2022-11-12 07:00:00,988,988,988,988,988,987,986,986,988,988
2022-11-12 08:00:00,989,989,988,988,988,987,987,986,989,988
2022-11-12 09:00:00,989,989,989,989,989,988,987,987,989,989
2022-11-12 10:00:00,989,989,989,989,989,988,987,987,990,989
2022-11-12 11:00:00,989,989,989,989,989,988,987,987,990,989
2022-11-12 12:00:00,989,989,989,989,989,988,987,987,989,989
2022-11-12 13:00:00,989,989,989,989,989,988,987,987,990,989
2022-11-12 14:00:00,990,990,989,989,989,988,988,987,990,989
2022-11-12 15:00:00,990,990,990,990,990,989,988,988,991,990
2022-11-12 16:00:00,990,990,990,990,990,989,988,988,990,990
2022-11-12 17:00:00,991,991,990,990,990,990,989,989,991,991
2022-11-12 18:00:00,992,992,991,991,991,990,990,990,992,992
2022-11-12 19:00:00,992,992,992,992,992,991,990,990,993,992
2022-11-12 20:00:00,993,993,992,992,992,991,990,990,993,992
2022-11-12 21:00:00,993,993,992,992,992,991,990,990,993,992
2022-11-12 22:00:00,993,993,992,993,993,992,991,991,993,993
2022-11-12 23:00:00,993,993,992,993,993,992,991,991,993,993
2022-11-13 00:00:00,993,993,993,993,993,992,991,991,994,993
2022-11-13 01:00:00,994,994,993,993,994,992,992,992,994,993
2022-11-13 02:00:00,994,994,993,994,994,993,992,992,994,994
2022-11-13 03:00:00,995,995,994,994,994,993,992,992,995,994
2022-11-13 04:00:00,995,995,994,995,995,994,993,993,995,995
2022-11-13 05:00:00,996,996,995,995,995,994,993,993,996,995
2022-11-13 06:00:00,996,996,995,996,996,995,994,994,996,996
2022-11-13 07:00:00,997,997,996,996,996,995,994,994,997,996
2022-11-13 08:00:00,997,997,996,997,997,996,995,995,997,997
2022-11-13 09:00:00,998,998,997,997,998,996,996,996,998,998
2022-11-13 10:00:00,998,998,997,998,998,997,996,996,998,998
2022-11-13 11:00:00,998,998,998,998,998,997,996,996,999,998
2022-11-13 12:00:00,999,999,998,998,998,997,996,996,999,998
2022-11-13 13:00:00,999,999,998,998,998,997,996,996,999,998
2022-11-13 14:00:00,999,999,998,999,999,998,997,997,999,999
2022-11-13 15:00:00,999,999,999,999,999,998,997,997,1000,999
2022-11-13 16:00:00,1000,1000,1000,1000,1000,999,998,998,1000,1000
2022-11-13 17:00:00,1001,1001,1001,1001,1001,1000,999,999,1002,1001
2022-11-13 18:00:00,1002,1002,1002,1002,1002,1001,1000,1000,1003,1002
2022-11-13 19:00:00,1003,1003,1003,1003,1003,1002,1001,1001,1004,1003
2022-11-13 20:00:00,1004,1004,1003,1003,1004,1002,1002,1002,1004,1004
2022-11-13 21:00:00,1004,1004,1004,1004,1004,1003,1002,1002,1005,1004
2022-11-13 22:00:00,1005,1005,1004,1004,1004,1003,1002,1002,1005,1004
2022-11-13 23:00:00,1005,1005,1004,1004,1005,1003,1003,1003,1005,1005
2022-11-14 00:00:00,1005,1005,1004,1005,1005,1004,1003,1003,1005,1005
2022-11-14 01:00:00,1005,1006,1005,1005,1005,1004,1003,1003,1006,1005
2022-11-14 02:00:00,1006,1006,1005,1005,1006,1004,1004,1004,1006,1005
2022-11-14 03:00:00,1007,1007,1006,1006,1006,1005,1004,1004,1007,1006
2022-11-14 04:00:00,1007,1007,1006,1007,1007,1006,1005,1005,1007,1007
2022-11-14 05:00:00,1008,1008,1007,1007,1007,1006,1005,1005,1008,1007
2022-11-14 06:00:00,1008,1009,1008,1008,1008,1007,1006,1006,1009,1008
2022-11-14 07:00:00,1009,1009,1008,1009,1009,1008,1007,1007,1009,1009
2022-11-14 08:00:00,1010,1010,1009,1009,1010,1008,1008,1008,1010,1010
2022-11-14 09:00:00,1010,1011,1010,1010,1010,1009,1008,1008,1011,1010
2022-11-14 10:00:00,1010,1011,1010,1010,1010,1009,1008,1008,1011,1010
2022-11-14 11:00:00,1011,1011,1010,1010,1010,1009,1008,1008,1011,1010
2022-11-14 12:00:00,1011,1011,1010,1010,1010,1009,1008,1008,1011,1010
2022-11-14 13:00:00,1010,1010,1010,1010,1010,1009,1008,1008,1011,1010
2022-11-14 14:00:00,1010,1010,1010,1010,1010,1009,1008,1008,1010,1010
2022-11-14 15:00:00,1010,1010,1010,1010,1010,1009,1008,1008,1011,1010
2022-11-14 16:00:00,1011,1011,1010,1010,1010,1009,1009,1008,1011,1010
2022-11-14 17:00:00,1011,1011,1010,1011,1011,1010,1009,1009,1011,1011
2022-11-14 18:00:00,1011,1011,1011,1011,1011,1010,1009,1009,1012,1011
2022-11-14 19:00:00,1012,1012,1011,1011,1011,1010,1009,1009,1012,1011
2022-11-14 20:00:00,1012,1012,1011,1011,1011,1010,1010,1009,1012,1011
2022-11-14 21:00:00,1012,1012,1011,1012,1012,1011,1010,1010,1012,1012
2022-11-14 22:00:00,1012,1012,1011,1012,1012,1011,1010,1010,1012,1012
2022-11-14 23:00:00,1012,1012,1012,1012,1012,1011,1010,1010,1013,1012
2022-11-15 00:00:00,1012,1012,1012,1012,1012,1011,1010,1010,1013,1012
2022-11-15 01:00:00,1013,1013,1012,1012,1012,1011,1010,1010,1013,1012
2022-11-15 02:00:00,1013,1013,1012,1012,1012,1011,1010,1010,1013,1012
2022-11-15 03:00:00,1013,1013,1012,1013,1013,1012,1011,1011,1013,1013
2022-11-15 04:00:00,1013,1013,1012,1013,1013,1012,1011,1011,1013,1013
2022-11-15 05:00:00,1013,1013,1012,1012,1013,1011,1010,1010,1013,1012
2022-11-15 06:00:00,1013,1013,1012,1013,1013,1012,1011,1011,1013,1013
2022-11-15 07:00:00,1013,1014,1013,1013,1013,1012,1011,1011,1014,1013
2022-11-15 08:00:00,1013,1013,1012,1013,1013,1012,1011,1011,1013,1013
2022-11-15 09:00:00,1013,1013,1012,1013,1013,1012,1011,1011,1013,1013
2022-11-15 10:00:00,1012,1012,1012,1012,1012,1011,1010,1010,1013,1012
2022-11-15 11:00:00,1012,1012,1011,1011,1011,1010,1009,1009,1012,1011
2022-11-15 12:00:00,1011,1011,1010,1011,1011,1010,1009,1009,1011,1011
2022-11-15 13:00:00,1010,1010,1009,1009,1009,1008,1007,1007,1010,1009
2022-11-15 14:00:00,1008,1009,1008,1008,1008,1007,1006,1006,1009,1008
2022-11-15 15:00:00,1007,1007,1006,1006,1007,1005,1005,1005,1007,1006
2022-11-15 16:00:00,1007,1007,1006,1006,1006,1005,1004,1004,1007,1006
2022-11-15 17:00:00,1006,1006,1006,1006,1006,1005,1004,1004,1006,1006
2022-11-15 18:00:00,1006,1006,1005,1006,1006,1005,1004,1004,1006,1006
2022-11-15 19:00:00,1006,1006,1005,1005,1005,1004,1003,1003,1006,1005
2022-11-15 20:00:00,1005,1005,1004,1004,1004,1003,1002,1002,1005,1004
2022-11-15 21:00:00,1004,1004,1003,1003,1003,1002,1001,1001,1004,1003
2022-11-15 22:00:00,1003,1003,1002,1002,1003,1001,1000,1000,1003,1002
2022-11-15 23:00:00,1002,1002,1001,1001,1002,1000,999,999,1002,1001
2022-11-16 00:00:00,1001,1001,1000,1000,1000,999,998,998,1001,1000
2022-11-16 01:00:00,1000,1000,999,999,1000,998,997,997,1000,999
2022-11-16 02:00:00,999,999,998,998,998,997,996,996,999,998
2022-11-16 03:00:00,998,998,997,998,998,997,996,996,998,998
2022-11-16 04:00:00,998,998,997,997,997,996,995,995,998,997
2022-11-16 05:00:00,997,997,996,996,997,995,994,994,997,996
2022-11-16 06:00:00,996,997,995,996,996,995,994,994,996,996
2022-11-16 07:00:00,996,996,995,996,996,995,994,994,996,996
2022-11-16 08:00:00,996,996,995,996,996,995,994,994,996,996
2022-11-16 09:00:00,996,996,995,996,996,995,994,994,996,996
2022-11-16 10:00:00,996,996,995,996,996,995,994,994,996,996
2022-11-16 11:00:00,996,996,995,996,996,995,994,994,996,996
2022-11-16 12:00:00,996,996,995,995,996,994,994,994,996,996
2022-11-16 13:00:00,995,995,995,995,995,994,993,993,996,995
2022-11-16 14:00:00,995,995,994,995,995,994,993,993,995,995
2022-11-16 15:00:00,995,995,994,995,995,994,993,993,995,995
2022-11-16 16:00:00,995,995,994,995,995,994,993,993,995,995
2022-11-16 17:00:00,996,996,995,995,995,994,993,993,996,995
2022-11-16 18:00:00,996,996,995,995,996,994,994,994,996,996
2022-11-16 19:00:00,996,996,995,995,996,994,993,993,996,995
2022-11-16 20:00:00,996,996,995,995,995,994,993,993,996,995
2022-11-16 21:00:00,995,995,994,995,995,994,993,993,995,995
2022-11-16 22:00:00,995,995,994,995,995,994,993,993,995,995
2022-11-16 23:00:00,995,995,994,994,995,993,993,992,995,994
2022-11-17 00:00:00,994,994,993,994,994,993,992,992,994,994
2022-11-17 01:00:00,994,994,993,993,994,992,992,992,994,994
2022-11-17 02:00:00,994,994,993,993,993,992,991,991,994,993
2022-11-17 03:00:00,993,993,992,993,993,992,991,991,994,993
2022-11-17 04:00:00,993,993,992,993,993,992,991,991,994,993
2022-11-17 05:00:00,993,993,993,993,993,992,991,991,994,993
2022-11-17 06:00:00,994,994,993,993,994,992,991,992,994,993
2022-11-17 07:00:00,994,994,994,994,994,993,992,992,995,994
2022-11-17 08:00:00,995,995,994,994,995,994,993,993,995,994
2022-11-17 09:00:00,996,996,995,995,996,994,993,993,996,995
2022-11-17 10:00:00,996,996,995,996,996,995,994,994,996,996
2022-11-17 11:00:00,997,997,996,996,997,995,994,994,997,996
2022-11-17 12:00:00,997,997,996,996,997,995,995,995,997,997
2022-11-17 13:00:00,997,997,996,996,997,995,994,994,997,996
2022-11-17 14:00:00,997,997,996,996,997,995,995,995,997,996
2022-11-17 15:00:00,997,997,996,997,997,996,995,995,997,997
2022-11-17 16:00:00,997,997,996,997,997,996,995,995,997,997
2022-11-17 17:00:00,997,997,996,997,997,996,995,995,997,997
2022-11-17 18:00:00,997,997,996,997,997,996,995,995,997,997
2022-11-17 19:00:00,997,997,996,997,997,995,995,995,997,997
2022-11-17 20:00:00,997,997,996,996,996,995,994,994,997,996
2022-11-17 21:00:00,996,996,996,996,996,995,994,994,997,996
2022-11-17 22:00:00,996,996,995,996,996,995,994,994,996,996
2022-11-17 23:00:00,996,996,995,995,995,994,993,993,996,995
2022-11-18 00:00:00,996,996,995,995,995,994,993,993,996,995
2022-11-18 01:00:00,996,996,995,995,995,994,993,993,996,995
2022-11-18 02:00:00,995,995,994,994,995,993,992,992,995,995
2022-11-18 03:00:00,995,995,994,994,994,993,992,992,995,994
2022-11-18 04:00:00,995,995,994,994,994,993,992,992,995,994
2022-11-18 05:00:00,995,995,994,994,995,993,992,992,995,994
2022-11-18 06:00:00,995,995,994,994,995,993,992,993,995,995
2022-11-18 07:00:00,995,995,994,994,995,993,992,992,995,995
2022-11-18 08:00:00,995,995,994,994,995,993,993,993,995,995
2022-11-18 09:00:00,995,995,994,995,995,994,993,993,995,995
2022-11-18 10:00:00,995,995,994,995,995,994,993,993,995,995
2022-11-18 10:48:24,995,995,994,995,995,994,993,993,995,995

